date_monday,year_iso,week_iso_num,geo_level,geo_code,geo_name,indicator,value
2021-03-09,2021,10,REG,93,Provence-Alpes-Côte d'Azur,saluer_sans_serrer_la_main,78.45727187992797
2021-04-20,2021,16,REG,93,Provence-Alpes-Côte d'Azur,saluer_sans_serrer_la_main,74.06242126537835
2021-05-11,2021,19,REG,93,Provence-Alpes-Côte d'Azur,saluer_sans_serrer_la_main,70.94408126438901
2021-06-15,2021,24,REG,93,Provence-Alpes-Côte d'Azur,saluer_sans_serrer_la_main,65.50073453067526
2021-07-13,2021,28,REG,93,Provence-Alpes-Côte d'Azur,saluer_sans_serrer_la_main,63.22535829894023
2021-08-24,2021,34,REG,93,Provence-Alpes-Côte d'Azur,saluer_sans_serrer_la_main,57.476609999999994
2021-09-28,2021,39,REG,93,Provence-Alpes-Côte d'Azur,saluer_sans_serrer_la_main,56.362500711109384
2020-11-03,2020,45,REG,11,Île-de-France,vaccines_adultes,
2020-11-17,2020,47,REG,11,Île-de-France,vaccines_adultes,
2020-12-08,2020,50,REG,11,Île-de-France,vaccines_adultes,
2021-01-12,2021,2,REG,11,Île-de-France,vaccines_adultes,
2021-02-09,2021,6,REG,11,Île-de-France,vaccines_adultes,3.849810547623141
2021-03-09,2021,10,REG,11,Île-de-France,vaccines_adultes,14.013989775289796
2021-04-20,2021,16,REG,11,Île-de-France,vaccines_adultes,33.24185485162809
2021-05-11,2021,19,REG,11,Île-de-France,vaccines_adultes,53.76688943791941
2021-06-15,2021,24,REG,11,Île-de-France,vaccines_adultes,70.36445587634852
2021-07-13,2021,28,REG,11,Île-de-France,vaccines_adultes,75.06974907804587
2021-08-24,2021,34,REG,11,Île-de-France,vaccines_adultes,85.44674
2021-09-28,2021,39,REG,11,Île-de-France,vaccines_adultes,87.51342677819801
2020-11-03,2020,45,REG,24,Centre-Val de Loire,vaccines_adultes,
2020-11-17,2020,47,REG,24,Centre-Val de Loire,vaccines_adultes,
2020-12-08,2020,50,REG,24,Centre-Val de Loire,vaccines_adultes,
2021-01-12,2021,2,REG,24,Centre-Val de Loire,vaccines_adultes,
2021-02-09,2021,6,REG,24,Centre-Val de Loire,vaccines_adultes,3.461333797989899
2021-03-09,2021,10,REG,24,Centre-Val de Loire,vaccines_adultes,5.973423327374426
2021-04-20,2021,16,REG,24,Centre-Val de Loire,vaccines_adultes,24.52215553395273
2021-05-11,2021,19,REG,24,Centre-Val de Loire,vaccines_adultes,47.57800813219728
2021-06-15,2021,24,REG,24,Centre-Val de Loire,vaccines_adultes,68.92091319404706
2021-07-13,2021,28,REG,24,Centre-Val de Loire,vaccines_adultes,75.77910535705419
2021-08-24,2021,34,REG,24,Centre-Val de Loire,vaccines_adultes,77.85661
2021-09-28,2021,39,REG,24,Centre-Val de Loire,vaccines_adultes,85.9043830639485
2020-11-03,2020,45,REG,27,Bourgogne-Franche-Comté,vaccines_adultes,
2020-11-17,2020,47,REG,27,Bourgogne-Franche-Comté,vaccines_adultes,
2020-12-08,2020,50,REG,27,Bourgogne-Franche-Comté,vaccines_adultes,
2021-01-12,2021,2,REG,27,Bourgogne-Franche-Comté,vaccines_adultes,
2021-02-09,2021,6,REG,27,Bourgogne-Franche-Comté,vaccines_adultes,5.773701852262445
2021-03-09,2021,10,REG,27,Bourgogne-Franche-Comté,vaccines_adultes,6.822307396101214
2021-04-20,2021,16,REG,27,Bourgogne-Franche-Comté,vaccines_adultes,22.9058623242544
2021-05-11,2021,19,REG,27,Bourgogne-Franche-Comté,vaccines_adultes,40.55243655944976
2021-06-15,2021,24,REG,27,Bourgogne-Franche-Comté,vaccines_adultes,53.164049265658576
2021-07-13,2021,28,REG,27,Bourgogne-Franche-Comté,vaccines_adultes,74.2332087568344
2021-08-24,2021,34,REG,27,Bourgogne-Franche-Comté,vaccines_adultes,82.39961
2021-09-28,2021,39,REG,27,Bourgogne-Franche-Comté,vaccines_adultes,86.29303919646064
2020-11-03,2020,45,REG,28,Normandie,vaccines_adultes,
2020-11-17,2020,47,REG,28,Normandie,vaccines_adultes,
2020-12-08,2020,50,REG,28,Normandie,vaccines_adultes,
2021-01-12,2021,2,REG,28,Normandie,vaccines_adultes,
2021-02-09,2021,6,REG,28,Normandie,vaccines_adultes,1.7413878170947152
2021-03-09,2021,10,REG,28,Normandie,vaccines_adultes,15.067040185816335
2021-04-20,2021,16,REG,28,Normandie,vaccines_adultes,25.88227004692923
2021-05-11,2021,19,REG,28,Normandie,vaccines_adultes,42.41275545208369
2021-06-15,2021,24,REG,28,Normandie,vaccines_adultes,60.93389533784955
2021-07-13,2021,28,REG,28,Normandie,vaccines_adultes,77.4241472456869
2021-08-24,2021,34,REG,28,Normandie,vaccines_adultes,86.95613
2021-09-28,2021,39,REG,28,Normandie,vaccines_adultes,85.90378818059851
2020-11-03,2020,45,REG,32,Hauts-de-France,vaccines_adultes,
2020-11-17,2020,47,REG,32,Hauts-de-France,vaccines_adultes,
2020-12-08,2020,50,REG,32,Hauts-de-France,vaccines_adultes,
2021-01-12,2021,2,REG,32,Hauts-de-France,vaccines_adultes,
2021-02-09,2021,6,REG,32,Hauts-de-France,vaccines_adultes,4.3862464211963275
2021-03-09,2021,10,REG,32,Hauts-de-France,vaccines_adultes,11.681667282994134
2021-04-20,2021,16,REG,32,Hauts-de-France,vaccines_adultes,25.447658609332223
2021-05-11,2021,19,REG,32,Hauts-de-France,vaccines_adultes,51.551406849741035
2021-06-15,2021,24,REG,32,Hauts-de-France,vaccines_adultes,62.84583704575041
2021-07-13,2021,28,REG,32,Hauts-de-France,vaccines_adultes,72.84088307489544
2021-08-24,2021,34,REG,32,Hauts-de-France,vaccines_adultes,88.21263
2021-09-28,2021,39,REG,32,Hauts-de-France,vaccines_adultes,87.70247333226543
2020-11-03,2020,45,REG,44,Grand Est,vaccines_adultes,
2020-11-17,2020,47,REG,44,Grand Est,vaccines_adultes,
2020-12-08,2020,50,REG,44,Grand Est,vaccines_adultes,
2021-01-12,2021,2,REG,44,Grand Est,vaccines_adultes,
2021-02-09,2021,6,REG,44,Grand Est,vaccines_adultes,2.737198244783419
2021-03-09,2021,10,REG,44,Grand Est,vaccines_adultes,11.334368912623956
2021-04-20,2021,16,REG,44,Grand Est,vaccines_adultes,29.595743543301996
2021-05-11,2021,19,REG,44,Grand Est,vaccines_adultes,45.66112890971067
2021-06-15,2021,24,REG,44,Grand Est,vaccines_adultes,68.75808161131476
2021-07-13,2021,28,REG,44,Grand Est,vaccines_adultes,71.09519544412082
2021-08-24,2021,34,REG,44,Grand Est,vaccines_adultes,84.64723
2021-09-28,2021,39,REG,44,Grand Est,vaccines_adultes,82.65433627113052
2020-11-03,2020,45,REG,52,Pays de la Loire,vaccines_adultes,
2020-11-17,2020,47,REG,52,Pays de la Loire,vaccines_adultes,
2020-12-08,2020,50,REG,52,Pays de la Loire,vaccines_adultes,
2021-01-12,2021,2,REG,52,Pays de la Loire,vaccines_adultes,
2021-02-09,2021,6,REG,52,Pays de la Loire,vaccines_adultes,1.645768511452579
2021-03-09,2021,10,REG,52,Pays de la Loire,vaccines_adultes,8.91781122752311
2021-04-20,2021,16,REG,52,Pays de la Loire,vaccines_adultes,27.260589813087392
2021-05-11,2021,19,REG,52,Pays de la Loire,vaccines_adultes,39.013589449898426
2021-06-15,2021,24,REG,52,Pays de la Loire,vaccines_adultes,71.91132966371605
2021-07-13,2021,28,REG,52,Pays de la Loire,vaccines_adultes,71.65037912916038
2021-08-24,2021,34,REG,52,Pays de la Loire,vaccines_adultes,83.1724
2021-09-28,2021,39,REG,52,Pays de la Loire,vaccines_adultes,87.84013919507596
2020-11-03,2020,45,REG,53,Bretagne,vaccines_adultes,
2020-11-17,2020,47,REG,53,Bretagne,vaccines_adultes,
2020-12-08,2020,50,REG,53,Bretagne,vaccines_adultes,
2021-01-12,2021,2,REG,53,Bretagne,vaccines_adultes,
2021-02-09,2021,6,REG,53,Bretagne,vaccines_adultes,5.897110081277561
2021-03-09,2021,10,REG,53,Bretagne,vaccines_adultes,14.077837605286891
2021-04-20,2021,16,REG,53,Bretagne,vaccines_adultes,29.319853024639837
2021-05-11,2021,19,REG,53,Bretagne,vaccines_adultes,30.80781641446564
2021-06-15,2021,24,REG,53,Bretagne,vaccines_adultes,69.01656891670831
2021-07-13,2021,28,REG,53,Bretagne,vaccines_adultes,77.45830700058825
2021-08-24,2021,34,REG,53,Bretagne,vaccines_adultes,89.15409
2021-09-28,2021,39,REG,53,Bretagne,vaccines_adultes,83.40809627905331
2020-11-03,2020,45,REG,75,Nouvelle-Aquitaine,vaccines_adultes,
2020-11-17,2020,47,REG,75,Nouvelle-Aquitaine,vaccines_adultes,
2020-12-08,2020,50,REG,75,Nouvelle-Aquitaine,vaccines_adultes,
2021-01-12,2021,2,REG,75,Nouvelle-Aquitaine,vaccines_adultes,
2021-02-09,2021,6,REG,75,Nouvelle-Aquitaine,vaccines_adultes,2.8813639921615386
2021-03-09,2021,10,REG,75,Nouvelle-Aquitaine,vaccines_adultes,8.281126985339371
2021-04-20,2021,16,REG,75,Nouvelle-Aquitaine,vaccines_adultes,26.506899340530577
2021-05-11,2021,19,REG,75,Nouvelle-Aquitaine,vaccines_adultes,49.26050275008701
2021-06-15,2021,24,REG,75,Nouvelle-Aquitaine,vaccines_adultes,60.91036819188078
2021-07-13,2021,28,REG,75,Nouvelle-Aquitaine,vaccines_adultes,69.1298018188104
2021-08-24,2021,34,REG,75,Nouvelle-Aquitaine,vaccines_adultes,86.19283
2021-09-28,2021,39,REG,75,Nouvelle-Aquitaine,vaccines_adultes,83.40141380752442
2020-11-03,2020,45,REG,76,Occitanie,vaccines_adultes,
2020-11-17,2020,47,REG,76,Occitanie,vaccines_adultes,
2020-12-08,2020,50,REG,76,Occitanie,vaccines_adultes,
2021-01-12,2021,2,REG,76,Occitanie,vaccines_adultes,
2021-02-09,2021,6,REG,76,Occitanie,vaccines_adultes,5.790230752397449
2021-03-09,2021,10,REG,76,Occitanie,vaccines_adultes,12.202204162701
2021-04-20,2021,16,REG,76,Occitanie,vaccines_adultes,30.97497088033066
2021-05-11,2021,19,REG,76,Occitanie,vaccines_adultes,44.85043890584014
2021-06-15,2021,24,REG,76,Occitanie,vaccines_adultes,59.22005400006238
2021-07-13,2021,28,REG,76,Occitanie,vaccines_adultes,68.7683445927822
2021-08-24,2021,34,REG,76,Occitanie,vaccines_adultes,76.80358000000001
2021-09-28,2021,39,REG,76,Occitanie,vaccines_adultes,79.48907427799399
2020-11-03,2020,45,REG,84,Auvergne-Rhône-Alpes,vaccines_adultes,
2020-11-17,2020,47,REG,84,Auvergne-Rhône-Alpes,vaccines_adultes,
2020-12-08,2020,50,REG,84,Auvergne-Rhône-Alpes,vaccines_adultes,
2021-01-12,2021,2,REG,84,Auvergne-Rhône-Alpes,vaccines_adultes,
2021-02-09,2021,6,REG,84,Auvergne-Rhône-Alpes,vaccines_adultes,3.5303567985597395
2021-03-09,2021,10,REG,84,Auvergne-Rhône-Alpes,vaccines_adultes,8.31877657090057
2021-04-20,2021,16,REG,84,Auvergne-Rhône-Alpes,vaccines_adultes,29.352219191202707
2021-05-11,2021,19,REG,84,Auvergne-Rhône-Alpes,vaccines_adultes,44.89355004235304
2021-06-15,2021,24,REG,84,Auvergne-Rhône-Alpes,vaccines_adultes,60.63335339416256
2021-07-13,2021,28,REG,84,Auvergne-Rhône-Alpes,vaccines_adultes,76.70992645824633
2021-08-24,2021,34,REG,84,Auvergne-Rhône-Alpes,vaccines_adultes,81.87906000000001
2021-09-28,2021,39,REG,84,Auvergne-Rhône-Alpes,vaccines_adultes,85.43069782617981
2020-11-03,2020,45,REG,93,Provence-Alpes-Côte d'Azur,vaccines_adultes,
2020-11-17,2020,47,REG,93,Provence-Alpes-Côte d'Azur,vaccines_adultes,
2020-12-08,2020,50,REG,93,Provence-Alpes-Côte d'Azur,vaccines_adultes,
2021-01-12,2021,2,REG,93,Provence-Alpes-Côte d'Azur,vaccines_adultes,
2021-02-09,2021,6,REG,93,Provence-Alpes-Côte d'Azur,vaccines_adultes,2.300931413922605
2021-03-09,2021,10,REG,93,Provence-Alpes-Côte d'Azur,vaccines_adultes,9.78730331795869
2021-04-20,2021,16,REG,93,Provence-Alpes-Côte d'Azur,vaccines_adultes,33.932805359221504
2021-05-11,2021,19,REG,93,Provence-Alpes-Côte d'Azur,vaccines_adultes,49.19822203167082
2021-06-15,2021,24,REG,93,Provence-Alpes-Côte d'Azur,vaccines_adultes,55.01769823825931
2021-07-13,2021,28,REG,93,Provence-Alpes-Côte d'Azur,vaccines_adultes,67.0048062493844
2021-08-24,2021,34,REG,93,Provence-Alpes-Côte d'Azur,vaccines_adultes,80.27427
2021-09-28,2021,39,REG,93,Provence-Alpes-Côte d'Azur,vaccines_adultes,74.68264391803797
2020-11-03,2020,45,REG,11,Île-de-France,vaccines_enfants,
2020-11-17,2020,47,REG,11,Île-de-France,vaccines_enfants,
2020-12-08,2020,50,REG,11,Île-de-France,vaccines_enfants,
2021-01-12,2021,2,REG,11,Île-de-France,vaccines_enfants,
2021-02-09,2021,6,REG,11,Île-de-France,vaccines_enfants,
2021-03-09,2021,10,REG,11,Île-de-France,vaccines_enfants,
2021-04-20,2021,16,REG,11,Île-de-France,vaccines_enfants,
2021-05-11,2021,19,REG,11,Île-de-France,vaccines_enfants,
2021-06-15,2021,24,REG,11,Île-de-France,vaccines_enfants,
2021-07-13,2021,28,REG,11,Île-de-France,vaccines_enfants,
2021-08-24,2021,34,REG,11,Île-de-France,vaccines_enfants,25.943690000000004
2021-09-28,2021,39,REG,11,Île-de-France,vaccines_enfants,23.073662756097583
2020-11-03,2020,45,REG,24,Centre-Val de Loire,vaccines_enfants,
2020-11-17,2020,47,REG,24,Centre-Val de Loire,vaccines_enfants,
2020-12-08,2020,50,REG,24,Centre-Val de Loire,vaccines_enfants,
2021-01-12,2021,2,REG,24,Centre-Val de Loire,vaccines_enfants,
2021-02-09,2021,6,REG,24,Centre-Val de Loire,vaccines_enfants,
2021-03-09,2021,10,REG,24,Centre-Val de Loire,vaccines_enfants,
2021-04-20,2021,16,REG,24,Centre-Val de Loire,vaccines_enfants,
2021-05-11,2021,19,REG,24,Centre-Val de Loire,vaccines_enfants,
2021-06-15,2021,24,REG,24,Centre-Val de Loire,vaccines_enfants,
2021-07-13,2021,28,REG,24,Centre-Val de Loire,vaccines_enfants,
2021-08-24,2021,34,REG,24,Centre-Val de Loire,vaccines_enfants,35.313919999999996
2021-09-28,2021,39,REG,24,Centre-Val de Loire,vaccines_enfants,38.42865973645313
2020-11-03,2020,45,REG,27,Bourgogne-Franche-Comté,vaccines_enfants,
2020-11-17,2020,47,REG,27,Bourgogne-Franche-Comté,vaccines_enfants,
2020-12-08,2020,50,REG,27,Bourgogne-Franche-Comté,vaccines_enfants,
2021-01-12,2021,2,REG,27,Bourgogne-Franche-Comté,vaccines_enfants,
2021-02-09,2021,6,REG,27,Bourgogne-Franche-Comté,vaccines_enfants,
2021-03-09,2021,10,REG,27,Bourgogne-Franche-Comté,vaccines_enfants,
2021-04-20,2021,16,REG,27,Bourgogne-Franche-Comté,vaccines_enfants,
2021-05-11,2021,19,REG,27,Bourgogne-Franche-Comté,vaccines_enfants,
2021-06-15,2021,24,REG,27,Bourgogne-Franche-Comté,vaccines_enfants,
2021-07-13,2021,28,REG,27,Bourgogne-Franche-Comté,vaccines_enfants,
2021-08-24,2021,34,REG,27,Bourgogne-Franche-Comté,vaccines_enfants,29.16531
2021-09-28,2021,39,REG,27,Bourgogne-Franche-Comté,vaccines_enfants,37.19786617620554
2020-11-03,2020,45,REG,28,Normandie,vaccines_enfants,
2020-11-17,2020,47,REG,28,Normandie,vaccines_enfants,
2020-12-08,2020,50,REG,28,Normandie,vaccines_enfants,
2021-01-12,2021,2,REG,28,Normandie,vaccines_enfants,
2021-02-09,2021,6,REG,28,Normandie,vaccines_enfants,
2021-03-09,2021,10,REG,28,Normandie,vaccines_enfants,
2021-04-20,2021,16,REG,28,Normandie,vaccines_enfants,
2021-05-11,2021,19,REG,28,Normandie,vaccines_enfants,
2021-06-15,2021,24,REG,28,Normandie,vaccines_enfants,
2021-07-13,2021,28,REG,28,Normandie,vaccines_enfants,
2021-08-24,2021,34,REG,28,Normandie,vaccines_enfants,16.36827
2021-09-28,2021,39,REG,28,Normandie,vaccines_enfants,24.35885994863989
2020-11-03,2020,45,REG,32,Hauts-de-France,vaccines_enfants,
2020-11-17,2020,47,REG,32,Hauts-de-France,vaccines_enfants,
2020-12-08,2020,50,REG,32,Hauts-de-France,vaccines_enfants,
2021-01-12,2021,2,REG,32,Hauts-de-France,vaccines_enfants,
2021-02-09,2021,6,REG,32,Hauts-de-France,vaccines_enfants,
2021-03-09,2021,10,REG,32,Hauts-de-France,vaccines_enfants,
2021-04-20,2021,16,REG,32,Hauts-de-France,vaccines_enfants,
2021-05-11,2021,19,REG,32,Hauts-de-France,vaccines_enfants,
2021-06-15,2021,24,REG,32,Hauts-de-France,vaccines_enfants,
2021-07-13,2021,28,REG,32,Hauts-de-France,vaccines_enfants,
2021-08-24,2021,34,REG,32,Hauts-de-France,vaccines_enfants,24.64767
2021-09-28,2021,39,REG,32,Hauts-de-France,vaccines_enfants,27.93651449858877
2020-11-03,2020,45,REG,44,Grand Est,vaccines_enfants,
2020-11-17,2020,47,REG,44,Grand Est,vaccines_enfants,
2020-12-08,2020,50,REG,44,Grand Est,vaccines_enfants,
2021-01-12,2021,2,REG,44,Grand Est,vaccines_enfants,
2021-02-09,2021,6,REG,44,Grand Est,vaccines_enfants,
2021-03-09,2021,10,REG,44,Grand Est,vaccines_enfants,
2021-04-20,2021,16,REG,44,Grand Est,vaccines_enfants,
2021-05-11,2021,19,REG,44,Grand Est,vaccines_enfants,
2021-06-15,2021,24,REG,44,Grand Est,vaccines_enfants,
2021-07-13,2021,28,REG,44,Grand Est,vaccines_enfants,
2021-08-24,2021,34,REG,44,Grand Est,vaccines_enfants,22.37415
2021-09-28,2021,39,REG,44,Grand Est,vaccines_enfants,28.453002271312837
2020-11-03,2020,45,REG,52,Pays de la Loire,vaccines_enfants,
2020-11-17,2020,47,REG,52,Pays de la Loire,vaccines_enfants,
2020-12-08,2020,50,REG,52,Pays de la Loire,vaccines_enfants,
2021-01-12,2021,2,REG,52,Pays de la Loire,vaccines_enfants,
2021-02-09,2021,6,REG,52,Pays de la Loire,vaccines_enfants,
2021-03-09,2021,10,REG,52,Pays de la Loire,vaccines_enfants,
2021-04-20,2021,16,REG,52,Pays de la Loire,vaccines_enfants,
2021-05-11,2021,19,REG,52,Pays de la Loire,vaccines_enfants,
2021-06-15,2021,24,REG,52,Pays de la Loire,vaccines_enfants,
2021-07-13,2021,28,REG,52,Pays de la Loire,vaccines_enfants,
2021-08-24,2021,34,REG,52,Pays de la Loire,vaccines_enfants,35.6032
2021-09-28,2021,39,REG,52,Pays de la Loire,vaccines_enfants,37.6031478364011
2020-11-03,2020,45,REG,53,Bretagne,vaccines_enfants,
2020-11-17,2020,47,REG,53,Bretagne,vaccines_enfants,
2020-12-08,2020,50,REG,53,Bretagne,vaccines_enfants,
2021-01-12,2021,2,REG,53,Bretagne,vaccines_enfants,
2021-02-09,2021,6,REG,53,Bretagne,vaccines_enfants,
2021-03-09,2021,10,REG,53,Bretagne,vaccines_enfants,
2021-04-20,2021,16,REG,53,Bretagne,vaccines_enfants,
2021-05-11,2021,19,REG,53,Bretagne,vaccines_enfants,
2021-06-15,2021,24,REG,53,Bretagne,vaccines_enfants,
2021-07-13,2021,28,REG,53,Bretagne,vaccines_enfants,
2021-08-24,2021,34,REG,53,Bretagne,vaccines_enfants,36.52109
2021-09-28,2021,39,REG,53,Bretagne,vaccines_enfants,36.7506554762806
2020-11-03,2020,45,REG,75,Nouvelle-Aquitaine,vaccines_enfants,
2020-11-17,2020,47,REG,75,Nouvelle-Aquitaine,vaccines_enfants,
2020-12-08,2020,50,REG,75,Nouvelle-Aquitaine,vaccines_enfants,
2021-01-12,2021,2,REG,75,Nouvelle-Aquitaine,vaccines_enfants,
2021-02-09,2021,6,REG,75,Nouvelle-Aquitaine,vaccines_enfants,
2021-03-09,2021,10,REG,75,Nouvelle-Aquitaine,vaccines_enfants,
2021-04-20,2021,16,REG,75,Nouvelle-Aquitaine,vaccines_enfants,
2021-05-11,2021,19,REG,75,Nouvelle-Aquitaine,vaccines_enfants,
2021-06-15,2021,24,REG,75,Nouvelle-Aquitaine,vaccines_enfants,
2021-07-13,2021,28,REG,75,Nouvelle-Aquitaine,vaccines_enfants,
2021-08-24,2021,34,REG,75,Nouvelle-Aquitaine,vaccines_enfants,30.92727
2021-09-28,2021,39,REG,75,Nouvelle-Aquitaine,vaccines_enfants,33.81775785158177
2020-11-03,2020,45,REG,76,Occitanie,vaccines_enfants,
2020-11-17,2020,47,REG,76,Occitanie,vaccines_enfants,
2020-12-08,2020,50,REG,76,Occitanie,vaccines_enfants,
2021-01-12,2021,2,REG,76,Occitanie,vaccines_enfants,
2021-02-09,2021,6,REG,76,Occitanie,vaccines_enfants,
2021-03-09,2021,10,REG,76,Occitanie,vaccines_enfants,
2021-04-20,2021,16,REG,76,Occitanie,vaccines_enfants,
2021-05-11,2021,19,REG,76,Occitanie,vaccines_enfants,
2021-06-15,2021,24,REG,76,Occitanie,vaccines_enfants,
2021-07-13,2021,28,REG,76,Occitanie,vaccines_enfants,
2021-08-24,2021,34,REG,76,Occitanie,vaccines_enfants,29.45564
2021-09-28,2021,39,REG,76,Occitanie,vaccines_enfants,24.57587142049804
2020-11-03,2020,45,REG,84,Auvergne-Rhône-Alpes,vaccines_enfants,
2020-11-17,2020,47,REG,84,Auvergne-Rhône-Alpes,vaccines_enfants,
2020-12-08,2020,50,REG,84,Auvergne-Rhône-Alpes,vaccines_enfants,
2021-01-12,2021,2,REG,84,Auvergne-Rhône-Alpes,vaccines_enfants,
2021-02-09,2021,6,REG,84,Auvergne-Rhône-Alpes,vaccines_enfants,
2021-03-09,2021,10,REG,84,Auvergne-Rhône-Alpes,vaccines_enfants,
2021-04-20,2021,16,REG,84,Auvergne-Rhône-Alpes,vaccines_enfants,
2021-05-11,2021,19,REG,84,Auvergne-Rhône-Alpes,vaccines_enfants,
2021-06-15,2021,24,REG,84,Auvergne-Rhône-Alpes,vaccines_enfants,
2021-07-13,2021,28,REG,84,Auvergne-Rhône-Alpes,vaccines_enfants,
2021-08-24,2021,34,REG,84,Auvergne-Rhône-Alpes,vaccines_enfants,22.39382
2021-09-28,2021,39,REG,84,Auvergne-Rhône-Alpes,vaccines_enfants,27.413285403125386
2020-11-03,2020,45,REG,93,Provence-Alpes-Côte d'Azur,vaccines_enfants,
2020-11-17,2020,47,REG,93,Provence-Alpes-Côte d'Azur,vaccines_enfants,
2020-12-08,2020,50,REG,93,Provence-Alpes-Côte d'Azur,vaccines_enfants,
2021-01-12,2021,2,REG,93,Provence-Alpes-Côte d'Azur,vaccines_enfants,
2021-02-09,2021,6,REG,93,Provence-Alpes-Côte d'Azur,vaccines_enfants,
2021-03-09,2021,10,REG,93,Provence-Alpes-Côte d'Azur,vaccines_enfants,
2021-04-20,2021,16,REG,93,Provence-Alpes-Côte d'Azur,vaccines_enfants,
2021-05-11,2021,19,REG,93,Provence-Alpes-Côte d'Azur,vaccines_enfants,
2021-06-15,2021,24,REG,93,Provence-Alpes-Côte d'Azur,vaccines_enfants,
2021-07-13,2021,28,REG,93,Provence-Alpes-Côte d'Azur,vaccines_enfants,
2021-08-24,2021,34,REG,93,Provence-Alpes-Côte d'Azur,vaccines_enfants,25.18672
2021-09-28,2021,39,REG,93,Provence-Alpes-Côte d'Azur,vaccines_enfants,20.15218089333242
