date_monday,taux_passages_urgences,mnp_score,couv_complet
2019-12-30,1763.3438461,40.579666033498064,
2020-01-06,1283.5930147,40.579666033498064,
2020-01-13,1122.6776909,40.579666033498064,
2020-01-20,1192.589558,40.579666033498064,
2020-01-27,1110.1390954,40.579666033498064,
2020-02-03,1024.9819625,40.579666033498064,
2020-02-10,890.41405156,40.579666033498064,
2020-02-17,825.34214691,40.579666033498064,
2020-02-24,742.0274825,40.579666033498064,
2020-03-02,704.7122324,40.579666033498064,
2020-03-09,708.73342478,40.579666033498064,
2020-03-16,821.48337596,40.579666033498064,
2020-03-23,630.36401302,40.579666033498064,
2020-03-30,329.5202322,40.579666033498064,
2020-04-06,160.11885111,40.579666033498064,
2020-04-13,103.6695738,40.579666033498064,
2020-04-20,85.850068987,40.579666033498064,
2020-04-27,71.407752842,40.579666033498064,
2020-05-04,54.666146037,40.579666033498064,
2020-05-11,63.265580832,40.579666033498064,
2020-05-18,45.227326827,40.579666033498064,
2020-05-25,50.279968004,40.579666033498064,
2020-06-01,35.211267606,40.579666033498064,
2020-06-08,37.925264919,40.579666033498064,
2020-06-15,31.746031746,40.579666033498064,
2020-06-22,55.04587156,40.579666033498064,
2020-06-29,97.061442565,40.579666033498064,
2020-07-06,178.02764113,40.579666033498064,
2020-07-13,164.47117947,40.579666033498064,
2020-07-20,149.18190568,40.579666033498064,
2020-07-27,131.20824278,40.579666033498064,
2020-08-03,107.32579885,40.579666033498064,
2020-08-10,102.91595197,40.579666033498064,
2020-08-17,127.78002426,40.579666033498064,
2020-08-24,170.1754386,40.579666033498064,
2020-08-31,230.35343035,40.579666033498064,
2020-09-07,538.06249246,40.579666033498064,
2020-09-14,468.66069728,40.579666033498064,
2020-09-21,428.96068509,40.579666033498064,
2020-09-28,424.83932894,40.579666033498064,
2020-10-05,466.36561819,40.579666033498064,
2020-10-12,410.79092581,40.579666033498064,
2020-10-19,412.57085456,40.579666033498064,
2020-10-26,320.68799228,40.579666033498064,
2020-11-02,274.39836604,40.579666033498064,
2020-11-09,277.89690368,40.579666033498064,
2020-11-16,337.15616108,40.579666033498064,
2020-11-23,320.80974438,40.579666033498064,
2020-11-30,354.36039206,40.579666033498064,
2020-12-07,387.57181002,40.579666033498064,
2020-12-14,408.25653134,43.21814232511111,
2020-12-21,465.72997646,45.856618616724155,
2020-12-28,418.02235111,48.495094908337194,0.0
2021-01-04,360.8984605,51.13357119995024,0.0001462346269558
2021-01-11,419.98090996,53.772047491563285,0.0012026466799503
2021-01-18,558.99353961,54.853082594721705,0.0028202392341477
2021-01-25,711.93654479,55.934117697880126,0.0220797901871122
2021-02-01,763.39097427,57.01515280103854,0.0982508267573301
2021-02-08,873.92900857,58.09618790419696,0.2382936256429334
2021-02-15,982.82442748,58.69306784911507,0.412165368230981
2021-02-22,1055.3913092,59.28994779403318,0.5527926960036038
2021-03-01,904.50172229,59.8868277389513,0.6726440566076027
2021-03-08,924.86240727,60.483707683869405,0.7802035161312375
2021-03-15,1029.5996002,61.83830601151662,0.8544616235477197
2021-03-22,1187.6171657,63.19290433916384,0.9447649874697652
2021-03-29,1232.8174565,64.54750266681106,1.1170035719130709
2021-04-05,1143.7371663,65.90210099445827,1.3335070092771772
2021-04-12,1045.153522,67.25669932210549,1.6269552569098753
2021-04-19,706.60095787,68.6112976497527,1.9843289271832565
2021-04-26,488.80291645,70.86360055838541,2.368623286303032
2021-05-03,432.74355148,73.11590346701811,2.8307455981443876
2021-05-10,518.66700075,75.36820637565083,3.242655362993798
2021-05-17,563.13569834,74.23736712290118,3.604672085078228
2021-05-24,562.63710203,73.10652787015152,4.040023629287379
2021-05-31,553.23832696,71.97568861740187,4.628595883261112
2021-06-07,548.44816706,70.84484936465222,5.288809177335863
2021-06-14,503.92875851,69.71401011190257,6.114296273326946
2021-06-21,529.91000529,72.16878906328567,7.098064124871925
2021-06-28,598.75459045,74.62356801466878,8.13888273310745
2021-07-05,587.34230226,77.07834696605188,9.110251362921469
2021-07-12,643.57676307,79.53312591743499,10.066197769472502
2021-07-19,591.81987193,79.93532777841804,11.005215777064985
2021-07-26,504.68910934,80.3375296394011,11.71659070953408
2021-08-02,384.7574489,80.73973150038417,12.285526561415354
2021-08-09,293.16392032,81.14193336136722,12.886219904594268
2021-08-16,244.19859687,81.54413522235028,13.593179944040031
2021-08-23,217.73384902,81.94633708333333,14.34425122860517
2021-08-30,259.01220551,81.27251363778875,14.949034635510005
2021-09-06,278.88446215,80.59869019224416,15.340358497243754
2021-09-13,464.74622771,79.92486674669958,15.63104876800448
2021-09-20,540.3536501,79.251043301155,15.86162472808306
2021-09-27,718.20426077,78.57721985561041,16.034399096537733
2021-10-04,906.43398704,78.57721985561041,16.174517265651236
2021-10-11,1105.6010456,78.57721985561041,16.285053849176872
2021-10-18,1288.8647867,78.57721985561041,16.379106062695275
2021-10-25,1465.9053834,78.57721985561041,16.453715215140612
2021-11-01,1574.2441368,78.57721985561041,16.518370582053663
2021-11-08,1430.9667921,78.57721985561041,16.578434509376944
2021-11-15,1558.9551046,78.57721985561041,16.64039498102181
2021-11-22,1873.2991147,78.57721985561041,16.694355558368503
2021-11-29,1944.6389862,78.57721985561041,16.74370544394765
2021-12-06,1791.5719531,78.57721985561041,16.797795871089146
2021-12-13,1682.1902343,78.57721985561041,16.85966950312361
2021-12-20,1441.0805445,78.57721985561041,16.900940027968645
2021-12-27,1288.6052743,78.57721985561041,16.93979501893369
2022-01-03,934.8132648,78.57721985561041,17.01086914384225
2022-01-10,789.42460132,78.57721985561041,17.07946014743819
2022-01-17,703.41368995,78.57721985561041,17.134237918288463
2022-01-24,602.65166734,78.57721985561041,17.196257375329076
2022-01-31,591.35744481,78.57721985561041,17.25421830944566
2022-02-07,538.86842354,78.57721985561041,17.30278909625598
2022-02-14,529.28890155,78.57721985561041,17.338095542197724
2022-02-21,462.28230302,78.57721985561041,17.364322743023287
2022-02-28,436.56400113,78.57721985561041,17.381069679965755
2022-03-07,437.0386938,78.57721985561041,17.39182877999831
2022-03-14,458.01852563,78.57721985561041,17.400144491936206
2022-03-21,433.52018389,78.57721985561041,17.40679181834024
2022-03-28,431.90044329,78.57721985561041,17.41230572398016
2022-04-04,422.80026765,78.57721985561041,17.416899621294753
2022-04-11,420.25862069,78.57721985561041,17.420895881856605
2022-04-18,408.08650682,78.57721985561041,17.42444074029267
2022-04-25,371.13864439,78.57721985561041,17.429017843154305
2022-05-02,339.92001882,78.57721985561041,17.433040319447603
2022-05-09,382.31307883,78.57721985561041,17.436767459141358
2022-05-16,365.78776745,78.57721985561041,17.440094808930606
2022-05-23,356.31456884,78.57721985561041,17.442794210027635
2022-05-30,382.66407599,78.57721985561041,17.44612442716251
2022-06-06,378.35347123,78.57721985561041,17.449331758056246
2022-06-13,326.42435166,78.57721985561041,17.45232936309844
2022-06-20,343.41103162,78.57721985561041,17.455290921509896
2022-06-27,369.29326501,78.57721985561041,17.458581405426806
2022-07-04,353.92622765,78.57721985561041,17.462045568564523
2022-07-11,332.48864034,78.57721985561041,17.464446356095582
2022-07-18,307.53434704,78.57721985561041,17.467080627484805
2022-07-25,233.65262167,78.57721985561041,17.469440452935483
2022-08-01,205.96504095,78.57721985561041,17.47090361844665
2022-08-08,211.95097038,78.57721985561041,17.4723544953337
2022-08-15,174.27441518,78.57721985561041,17.473630873758335
2022-08-22,170.03041194,78.57721985561041,17.475112062584866
2022-08-29,202.22864218,78.57721985561041,17.476555156676646
2022-09-05,274.2849697,78.57721985561041,17.477670144504586
2022-09-12,427.93283908,78.57721985561041,17.478740483664907
2022-09-19,588.49406129,78.57721985561041,17.479905854851715
2022-09-26,764.32552954,78.57721985561041,17.481081876179417
2022-10-03,963.55240373,78.57721985561041,17.4821694194135
2022-10-10,1263.0173565,78.57721985561041,17.483252456818743
2022-10-17,1611.267989,78.57721985561041,17.48431050735495
2022-10-24,2108.2956259,78.57721985561041,17.485252225582883
2022-10-31,2351.2667236,78.57721985561041,17.486041974492604
2022-11-07,2237.7411196,78.57721985561041,17.486821073261428
2022-11-14,2563.2360114,78.57721985561041,17.487718962063354
2022-11-21,2861.5240182,78.57721985561041,17.488500108936194
2022-11-28,2769.4789675,78.57721985561041,17.489295182916365
2022-12-05,2438.3981861,78.57721985561041,17.490149242292286
2022-12-12,1945.0690097,78.57721985561041,17.491026240433214
2022-12-19,1634.4188582,78.57721985561041,17.491723824662085
2022-12-26,1512.1160787,78.57721985561041,17.492290330233736
2023-01-02,1313.6743493,78.57721985561041,
2023-01-09,1068.4525647,78.57721985561041,
2023-01-16,1006.6772295,78.57721985561041,
2023-01-23,971.85576077,78.57721985561041,
2023-01-30,844.75941047,78.57721985561041,
2023-02-06,784.09606943,78.57721985561041,
2023-02-13,746.68297732,78.57721985561041,
2023-02-20,649.33771537,78.57721985561041,
2023-02-27,549.97355896,78.57721985561041,
2023-03-06,570.01889565,78.57721985561041,
2023-03-13,560.1794169,78.57721985561041,
2023-03-20,549.16530945,78.57721985561041,
2023-03-27,542.7656655,78.57721985561041,
2023-04-03,511.50121065,78.57721985561041,
2023-04-10,524.26427597,78.57721985561041,
2023-04-17,461.28167518,78.57721985561041,
2023-04-24,454.6376077,78.57721985561041,
2023-05-01,385.18206693,78.57721985561041,
2023-05-08,335.93044264,78.57721985561041,
2023-05-15,357.97795346,78.57721985561041,
2023-05-22,398.96895663,78.57721985561041,
2023-05-29,353.34721157,78.57721985561041,
2023-06-05,366.86986186,78.57721985561041,
2023-06-12,335.3046195,78.57721985561041,
2023-06-19,304.07311294,78.57721985561041,
2023-06-26,270.25489304,78.57721985561041,
2023-07-03,287.14622642,78.57721985561041,
2023-07-10,243.05942691,78.57721985561041,
2023-07-17,235.8490566,78.57721985561041,
2023-07-24,208.49470695,78.57721985561041,
2023-07-31,204.72759108,78.57721985561041,
2023-08-07,224.71910112,78.57721985561041,
2023-08-14,191.9263003,78.57721985561041,
2023-08-21,199.27880053,78.57721985561041,
2023-08-28,235.24899316,78.57721985561041,
2023-09-04,276.62037037,78.57721985561041,
2023-09-11,432.77582014,78.57721985561041,
2023-09-18,589.42017169,78.57721985561041,
2023-09-25,691.14974134,78.57721985561041,
2023-10-02,788.92444692,78.57721985561041,
2023-10-09,875.26297335,78.57721985561041,
2023-10-16,1060.0383409,78.57721985561041,
2023-10-23,1317.4294447,78.57721985561041,
2023-10-30,1600.8929283,78.57721985561041,
2023-11-06,1582.3318107,78.57721985561041,
2023-11-13,1868.9030268,78.57721985561041,
2023-11-20,2335.2075987,78.57721985561041,
2023-11-27,2398.3216955,78.57721985561041,
2023-12-04,2273.1583939,78.57721985561041,
2023-12-11,2014.969277,78.57721985561041,
2023-12-18,1754.7658774,78.57721985561041,
2023-12-25,1482.2841756,78.57721985561041,
2024-01-01,1239.9154069,78.57721985561041,
2024-01-08,875.01268134,78.57721985561041,
2024-01-15,767.44406523,78.57721985561041,
2024-01-22,784.09624163,78.57721985561041,
2024-01-29,769.8797722,78.57721985561041,
2024-02-05,710.97109285,78.57721985561041,
2024-02-12,751.58956369,78.57721985561041,
2024-02-19,736.25306387,78.57721985561041,
2024-02-26,716.28670788,78.57721985561041,
2024-03-04,677.78054242,78.57721985561041,
2024-03-11,657.01060176,78.57721985561041,
2024-03-18,686.92919572,78.57721985561041,
2024-03-25,630.7062133,78.57721985561041,
2024-04-01,624.94009393,78.57721985561041,
2024-04-08,567.65773722,78.57721985561041,
2024-04-15,529.12142152,78.57721985561041,
2024-04-22,493.87093506,78.57721985561041,
2024-04-29,484.97161015,78.57721985561041,
2024-05-06,401.70545025,78.57721985561041,
2024-05-13,385.2432256,78.57721985561041,
2024-05-20,360.2768845,78.57721985561041,
2024-05-27,387.51998236,78.57721985561041,
2024-06-03,390.16736402,78.57721985561041,
2024-06-10,363.58096786,78.57721985561041,
2024-06-17,311.37845625,78.57721985561041,
2024-06-24,292.09706914,78.57721985561041,
2024-07-01,292.42494945,78.57721985561041,
2024-07-08,253.01141444,78.57721985561041,
2024-07-15,213.78685291,78.57721985561041,
2024-07-22,204.97643319,78.57721985561041,
2024-07-29,168.27886211,78.57721985561041,
2024-08-05,125.47926107,78.57721985561041,
2024-08-12,144.78654,78.57721985561041,
2024-08-19,129.41762071,78.57721985561041,
2024-08-26,154.69405649,78.57721985561041,
2024-09-02,197.61644169,78.57721985561041,
2024-09-09,353.86978863,78.57721985561041,
2024-09-16,479.75532935,78.57721985561041,
2024-09-23,510.79032492,78.57721985561041,
2024-09-30,510.68999028,78.57721985561041,
2024-10-07,577.03240478,78.57721985561041,
2024-10-14,635.86438524,78.57721985561041,
2024-10-21,697.6546567,78.57721985561041,
2024-10-28,808.66738895,78.57721985561041,
2024-11-04,874.29317094,78.57721985561041,
2024-11-11,1110.4535655,78.57721985561041,
2024-11-18,1391.7713086,78.57721985561041,
2024-11-25,1538.8987836,78.57721985561041,
2024-12-02,1544.0289505,78.57721985561041,
2024-12-09,1563.2691472,78.57721985561041,
2024-12-16,1416.5880256,78.57721985561041,
2024-12-23,1212.9194105,78.57721985561041,
2024-12-30,1176.1351486,78.57721985561041,
2025-01-06,846.61354582,78.57721985561041,
2025-01-13,725.68093385,78.57721985561041,
2025-01-20,689.93716106,78.57721985561041,
2025-01-27,667.45759733,78.57721985561041,
2025-02-03,618.00598665,78.57721985561041,
2025-02-10,647.9291313,78.57721985561041,
2025-02-17,605.94637893,78.57721985561041,
2025-02-24,580.09909166,78.57721985561041,
2025-03-03,524.53283794,78.57721985561041,
2025-03-10,541.10693176,78.57721985561041,
2025-03-17,568.84828982,78.57721985561041,
2025-03-24,562.15193864,78.57721985561041,
2025-03-31,525.93770845,78.57721985561041,
2025-04-07,533.44665533,78.57721985561041,
2025-04-14,503.04725747,78.57721985561041,
2025-04-21,469.99784157,78.57721985561041,
2025-04-28,373.62757415,78.57721985561041,
2025-05-05,379.19578417,78.57721985561041,
2025-05-12,378.94365783,78.57721985561041,
2025-05-19,377.6906912,78.57721985561041,
2025-05-26,387.00178778,78.57721985561041,
2025-06-02,381.53165607,78.57721985561041,
2025-06-09,325.78893608,78.57721985561041,
2025-06-16,308.11008408,78.57721985561041,
2025-06-23,260.0521126,78.57721985561041,
2025-06-30,217.25208138,78.57721985561041,
2025-07-07,231.66226913,78.57721985561041,
2025-07-14,222.10242588,78.57721985561041,
2025-07-21,174.17848806,78.57721985561041,
2025-07-28,177.68487066,78.57721985561041,
2025-08-04,143.00168634,78.57721985561041,
