geo_level,geo_code,geo_name,date_monday,indicator,value,year_iso,week_iso_num
FR,FR,France,2020-02-10,grocery and pharmacy,1.6923076923076923,2020,7
FR,FR,France,2020-02-10,parks,17.5,2020,7
FR,FR,France,2020-02-10,residential,-0.7692307692307693,2020,7
FR,FR,France,2020-02-10,retail and recreation,2.8461538461538463,2020,7
FR,FR,France,2020-02-10,transit stations,17.192307692307693,2020,7
FR,FR,France,2020-02-10,workplaces,-1.1538461538461537,2020,7
FR,FR,France,2020-02-17,grocery and pharmacy,0.7032967032967032,2020,8
FR,FR,France,2020-02-17,parks,25.81318681318681,2020,8
FR,FR,France,2020-02-17,residential,1.8351648351648353,2020,8
FR,FR,France,2020-02-17,retail and recreation,0.6263736263736264,2020,8
FR,FR,France,2020-02-17,transit stations,5.252747252747254,2020,8
FR,FR,France,2020-02-17,workplaces,-11.153846153846153,2020,8
FR,FR,France,2020-02-24,grocery and pharmacy,1.1758241758241756,2020,9
FR,FR,France,2020-02-24,parks,9.010989010989011,2020,9
FR,FR,France,2020-02-24,residential,3.054945054945055,2020,9
FR,FR,France,2020-02-24,retail and recreation,-2.186813186813187,2020,9
FR,FR,France,2020-02-24,transit stations,-2.5604395604395602,2020,9
FR,FR,France,2020-02-24,workplaces,-13.285714285714286,2020,9
FR,FR,France,2020-03-02,grocery and pharmacy,2.3626373626373627,2020,10
FR,FR,France,2020-03-02,parks,0.2527472527472528,2020,10
FR,FR,France,2020-03-02,residential,1.8901098901098903,2020,10
FR,FR,France,2020-03-02,retail and recreation,-2.945054945054945,2020,10
FR,FR,France,2020-03-02,transit stations,-2.241758241758242,2020,10
FR,FR,France,2020-03-02,workplaces,-2.901098901098901,2020,10
FR,FR,France,2020-03-09,grocery and pharmacy,6.934065934065933,2020,11
FR,FR,France,2020-03-09,parks,7.978021978021977,2020,11
FR,FR,France,2020-03-09,residential,2.582417582417582,2020,11
FR,FR,France,2020-03-09,retail and recreation,-11.79120879120879,2020,11
FR,FR,France,2020-03-09,transit stations,-8.307692307692308,2020,11
FR,FR,France,2020-03-09,workplaces,-2.703296703296703,2020,11
FR,FR,France,2020-03-16,grocery and pharmacy,-31.857142857142858,2020,12
FR,FR,France,2020-03-16,parks,-51.46153846153846,2020,12
FR,FR,France,2020-03-16,residential,24.315018315018314,2020,12
FR,FR,France,2020-03-16,retail and recreation,-75.51648351648352,2020,12
FR,FR,France,2020-03-16,transit stations,-69.38461538461539,2020,12
FR,FR,France,2020-03-16,workplaces,-57.043956043956044,2020,12
FR,FR,France,2020-03-23,grocery and pharmacy,-51.35164835164835,2020,13
FR,FR,France,2020-03-23,parks,-66.85714285714286,2020,13
FR,FR,France,2020-03-23,residential,29.34981684981685,2020,13
FR,FR,France,2020-03-23,retail and recreation,-84.01098901098901,2020,13
FR,FR,France,2020-03-23,transit stations,-82.93406593406593,2020,13
FR,FR,France,2020-03-23,workplaces,-67.09890109890111,2020,13
FR,FR,France,2020-03-30,grocery and pharmacy,-44.417582417582416,2020,14
FR,FR,France,2020-03-30,parks,-62.46153846153846,2020,14
FR,FR,France,2020-03-30,residential,28.800366300366303,2020,14
FR,FR,France,2020-03-30,retail and recreation,-87.05494505494507,2020,14
FR,FR,France,2020-03-30,transit stations,-81.1868131868132,2020,14
FR,FR,France,2020-03-30,workplaces,-65.57142857142857,2020,14
FR,FR,France,2020-04-06,grocery and pharmacy,-39.56043956043956,2020,15
FR,FR,France,2020-04-06,parks,-61.28571428571429,2020,15
FR,FR,France,2020-04-06,residential,27.5970695970696,2020,15
FR,FR,France,2020-04-06,retail and recreation,-82.68131868131869,2020,15
FR,FR,France,2020-04-06,transit stations,-79.8131868131868,2020,15
FR,FR,France,2020-04-06,workplaces,-63.72527472527473,2020,15
FR,FR,France,2020-04-13,grocery and pharmacy,-45.0989010989011,2020,16
FR,FR,France,2020-04-13,parks,-61.27472527472527,2020,16
FR,FR,France,2020-04-13,residential,28.04029304029304,2020,16
FR,FR,France,2020-04-13,retail and recreation,-82.8021978021978,2020,16
FR,FR,France,2020-04-13,transit stations,-79.6043956043956,2020,16
FR,FR,France,2020-04-13,workplaces,-64.67032967032968,2020,16
FR,FR,France,2020-04-20,grocery and pharmacy,-41.582417582417584,2020,17
FR,FR,France,2020-04-20,parks,-56.63736263736264,2020,17
FR,FR,France,2020-04-20,residential,25.968864468864467,2020,17
FR,FR,France,2020-04-20,retail and recreation,-79.84615384615384,2020,17
FR,FR,France,2020-04-20,transit stations,-76.35164835164835,2020,17
FR,FR,France,2020-04-20,workplaces,-58.681318681318686,2020,17
FR,FR,France,2020-04-27,grocery and pharmacy,-41.82417582417582,2020,18
FR,FR,France,2020-04-27,parks,-59.64835164835165,2020,18
FR,FR,France,2020-04-27,residential,25.87912087912088,2020,18
FR,FR,France,2020-04-27,retail and recreation,-78.15384615384616,2020,18
FR,FR,France,2020-04-27,transit stations,-76.45054945054946,2020,18
FR,FR,France,2020-04-27,workplaces,-58.934065934065934,2020,18
FR,FR,France,2020-05-04,grocery and pharmacy,-31.87912087912088,2020,19
FR,FR,France,2020-05-04,parks,-51.02197802197803,2020,19
FR,FR,France,2020-05-04,residential,23.604395604395602,2020,19
FR,FR,France,2020-05-04,retail and recreation,-73.04395604395604,2020,19
FR,FR,France,2020-05-04,transit stations,-71.54945054945054,2020,19
FR,FR,France,2020-05-04,workplaces,-53.16483516483516,2020,19
FR,FR,France,2020-05-11,grocery and pharmacy,-9.637362637362637,2020,20
FR,FR,France,2020-05-11,parks,-9.032967032967033,2020,20
FR,FR,France,2020-05-11,residential,13.78021978021978,2020,20
FR,FR,France,2020-05-11,retail and recreation,-46.670329670329664,2020,20
FR,FR,France,2020-05-11,transit stations,-49.505494505494504,2020,20
FR,FR,France,2020-05-11,workplaces,-34.043956043956044,2020,20
FR,FR,France,2020-05-18,grocery and pharmacy,-9.10989010989011,2020,21
FR,FR,France,2020-05-18,parks,27.24175824175824,2020,21
FR,FR,France,2020-05-18,residential,13.263736263736263,2020,21
FR,FR,France,2020-05-18,retail and recreation,-41.38461538461539,2020,21
FR,FR,France,2020-05-18,transit stations,-48.12087912087912,2020,21
FR,FR,France,2020-05-18,workplaces,-37.967032967032964,2020,21
FR,FR,France,2020-05-25,grocery and pharmacy,-1.263736263736264,2020,22
FR,FR,France,2020-05-25,parks,34.1978021978022,2020,22
FR,FR,France,2020-05-25,residential,10.263736263736263,2020,22
FR,FR,France,2020-05-25,retail and recreation,-34.68131868131868,2020,22
FR,FR,France,2020-05-25,transit stations,-40.46153846153846,2020,22
FR,FR,France,2020-05-25,workplaces,-24.81318681318681,2020,22
FR,FR,France,2020-06-01,grocery and pharmacy,-3.208791208791209,2020,23
FR,FR,France,2020-06-01,parks,26.835164835164832,2020,23
FR,FR,France,2020-06-01,residential,9.274725274725274,2020,23
FR,FR,France,2020-06-01,retail and recreation,-24.406593406593405,2020,23
FR,FR,France,2020-06-01,transit stations,-33.8021978021978,2020,23
FR,FR,France,2020-06-01,workplaces,-24.12087912087912,2020,23
FR,FR,France,2020-06-08,grocery and pharmacy,-4.010989010989011,2020,24
FR,FR,France,2020-06-08,parks,26.208791208791208,2020,24
FR,FR,France,2020-06-08,residential,7.6923076923076925,2020,24
FR,FR,France,2020-06-08,retail and recreation,-20.24175824175824,2020,24
FR,FR,France,2020-06-08,transit stations,-27.54945054945055,2020,24
FR,FR,France,2020-06-08,workplaces,-18.32967032967033,2020,24
FR,FR,France,2020-06-15,grocery and pharmacy,-1.065934065934066,2020,25
FR,FR,France,2020-06-15,parks,53.34065934065934,2020,25
FR,FR,France,2020-06-15,residential,5.648351648351649,2020,25
FR,FR,France,2020-06-15,retail and recreation,-12.945054945054945,2020,25
FR,FR,France,2020-06-15,transit stations,-19.12087912087912,2020,25
FR,FR,France,2020-06-15,workplaces,-15.58241758241758,2020,25
FR,FR,France,2020-06-22,grocery and pharmacy,1.1538461538461537,2020,26
FR,FR,France,2020-06-22,parks,87.0989010989011,2020,26
FR,FR,France,2020-06-22,residential,4.054945054945055,2020,26
FR,FR,France,2020-06-22,retail and recreation,-10.362637362637363,2020,26
FR,FR,France,2020-06-22,transit stations,-12.857142857142858,2020,26
FR,FR,France,2020-06-22,workplaces,-16.197802197802197,2020,26
FR,FR,France,2020-06-29,grocery and pharmacy,5.087912087912088,2020,27
FR,FR,France,2020-06-29,parks,87.12087912087912,2020,27
FR,FR,France,2020-06-29,residential,3.3076923076923075,2020,27
FR,FR,France,2020-06-29,retail and recreation,-3.89010989010989,2020,27
FR,FR,France,2020-06-29,transit stations,-5.549450549450549,2020,27
FR,FR,France,2020-06-29,workplaces,-15.395604395604396,2020,27
FR,FR,France,2020-07-06,grocery and pharmacy,11.351648351648352,2020,28
FR,FR,France,2020-07-06,parks,156.2875457875458,2020,28
FR,FR,France,2020-07-06,residential,2.21978021978022,2020,28
FR,FR,France,2020-07-06,retail and recreation,2.7362637362637368,2020,28
FR,FR,France,2020-07-06,transit stations,5.824175824175825,2020,28
FR,FR,France,2020-07-06,workplaces,-18.9010989010989,2020,28
FR,FR,France,2020-07-13,grocery and pharmacy,9.175824175824175,2020,29
FR,FR,France,2020-07-13,parks,198.92490842490844,2020,29
FR,FR,France,2020-07-13,residential,4.329670329670329,2020,29
FR,FR,France,2020-07-13,retail and recreation,2.8901098901098905,2020,29
FR,FR,France,2020-07-13,transit stations,5.274725274725275,2020,29
FR,FR,France,2020-07-13,workplaces,-28.615384615384617,2020,29
FR,FR,France,2020-07-20,grocery and pharmacy,11.384615384615385,2020,30
FR,FR,France,2020-07-20,parks,196.55604395604394,2020,30
FR,FR,France,2020-07-20,residential,3.131868131868132,2020,30
FR,FR,France,2020-07-20,retail and recreation,3.7142857142857144,2020,30
FR,FR,France,2020-07-20,transit stations,8.175824175824175,2020,30
FR,FR,France,2020-07-20,workplaces,-21.13186813186813,2020,30
FR,FR,France,2020-07-27,grocery and pharmacy,13.747252747252748,2020,31
FR,FR,France,2020-07-27,parks,209.16483516483515,2020,31
FR,FR,France,2020-07-27,residential,3.340659340659341,2020,31
FR,FR,France,2020-07-27,retail and recreation,4.571428571428571,2020,31
FR,FR,France,2020-07-27,transit stations,13.846153846153847,2020,31
FR,FR,France,2020-07-27,workplaces,-24.956043956043956,2020,31
FR,FR,France,2020-08-03,grocery and pharmacy,18.978021978021978,2020,32
FR,FR,France,2020-08-03,parks,220.85714285714286,2020,32
FR,FR,France,2020-08-03,residential,3.7472527472527473,2020,32
FR,FR,France,2020-08-03,retail and recreation,10.637362637362637,2020,32
FR,FR,France,2020-08-03,transit stations,17.318681318681318,2020,32
FR,FR,France,2020-08-03,workplaces,-31.76923076923077,2020,32
FR,FR,France,2020-08-10,grocery and pharmacy,15.078754578754578,2020,33
FR,FR,France,2020-08-10,parks,215.77380952380952,2020,33
FR,FR,France,2020-08-10,residential,4.978021978021977,2020,33
FR,FR,France,2020-08-10,retail and recreation,8.604395604395604,2020,33
FR,FR,France,2020-08-10,transit stations,16.307692307692307,2020,33
FR,FR,France,2020-08-10,workplaces,-37.362637362637365,2020,33
FR,FR,France,2020-08-17,grocery and pharmacy,12.23076923076923,2020,34
FR,FR,France,2020-08-17,parks,180.40119047619046,2020,34
FR,FR,France,2020-08-17,residential,4.472527472527473,2020,34
FR,FR,France,2020-08-17,retail and recreation,-1.2857142857142856,2020,34
FR,FR,France,2020-08-17,transit stations,3.642857142857143,2020,34
FR,FR,France,2020-08-17,workplaces,-33.239560439560435,2020,34
FR,FR,France,2020-08-24,grocery and pharmacy,5.917582417582418,2020,35
FR,FR,France,2020-08-24,parks,116.66190476190475,2020,35
FR,FR,France,2020-08-24,residential,4.241758241758242,2020,35
FR,FR,France,2020-08-24,retail and recreation,-4.440476190476191,2020,35
FR,FR,France,2020-08-24,transit stations,-1.511904761904762,2020,35
FR,FR,France,2020-08-24,workplaces,-26.501098901098903,2020,35
FR,FR,France,2020-08-31,grocery and pharmacy,7.802197802197802,2020,36
FR,FR,France,2020-08-31,parks,88.89285714285715,2020,36
FR,FR,France,2020-08-31,residential,2.2857142857142856,2020,36
FR,FR,France,2020-08-31,retail and recreation,-4.154761904761905,2020,36
FR,FR,France,2020-08-31,transit stations,-1.4642857142857142,2020,36
FR,FR,France,2020-08-31,workplaces,-20.824175824175825,2020,36
FR,FR,France,2020-09-07,grocery and pharmacy,5.912087912087912,2020,37
FR,FR,France,2020-09-07,parks,122.4139194139194,2020,37
FR,FR,France,2020-09-07,residential,-0.06593406593406592,2020,37
FR,FR,France,2020-09-07,retail and recreation,-0.22710622710622794,2020,37
FR,FR,France,2020-09-07,transit stations,13.97069597069597,2020,37
FR,FR,France,2020-09-07,workplaces,-18.21978021978022,2020,37
FR,FR,France,2020-09-14,grocery and pharmacy,1.5604395604395604,2020,38
FR,FR,France,2020-09-14,parks,109.0989010989011,2020,38
FR,FR,France,2020-09-14,residential,0.6043956043956044,2020,38
FR,FR,France,2020-09-14,retail and recreation,-5.318681318681318,2020,38
FR,FR,France,2020-09-14,transit stations,6.131868131868131,2020,38
FR,FR,France,2020-09-14,workplaces,-14.263736263736263,2020,38
FR,FR,France,2020-09-21,grocery and pharmacy,-1.4395604395604396,2020,39
FR,FR,France,2020-09-21,parks,54.4065934065934,2020,39
FR,FR,France,2020-09-21,residential,2.7362637362637363,2020,39
FR,FR,France,2020-09-21,retail and recreation,-11.736263736263735,2020,39
FR,FR,France,2020-09-21,transit stations,-1.0659340659340661,2020,39
FR,FR,France,2020-09-21,workplaces,-13.274725274725276,2020,39
FR,FR,France,2020-09-28,grocery and pharmacy,-0.1428571428571429,2020,40
FR,FR,France,2020-09-28,parks,27.307692307692307,2020,40
FR,FR,France,2020-09-28,residential,2.813186813186813,2020,40
FR,FR,France,2020-09-28,retail and recreation,-12.681318681318682,2020,40
FR,FR,France,2020-09-28,transit stations,-4.593406593406593,2020,40
FR,FR,France,2020-09-28,workplaces,-11.505494505494504,2020,40
FR,FR,France,2020-10-05,grocery and pharmacy,-0.5384615384615384,2020,41
FR,FR,France,2020-10-05,parks,27.175824175824175,2020,41
FR,FR,France,2020-10-05,residential,2.4065934065934065,2020,41
FR,FR,France,2020-10-05,retail and recreation,-12.34065934065934,2020,41
FR,FR,France,2020-10-05,transit stations,-4.956043956043956,2020,41
FR,FR,France,2020-10-05,workplaces,-10.76923076923077,2020,41
FR,FR,France,2020-10-12,grocery and pharmacy,0.3296703296703296,2020,42
FR,FR,France,2020-10-12,parks,29.13186813186813,2020,42
FR,FR,France,2020-10-12,residential,3.142857142857143,2020,42
FR,FR,France,2020-10-12,retail and recreation,-13.923076923076923,2020,42
FR,FR,France,2020-10-12,transit stations,-3.2967032967032965,2020,42
FR,FR,France,2020-10-12,workplaces,-11.186813186813186,2020,42
FR,FR,France,2020-10-19,grocery and pharmacy,0.5384615384615384,2020,43
FR,FR,France,2020-10-19,parks,43.35164835164835,2020,43
FR,FR,France,2020-10-19,residential,5.923076923076923,2020,43
FR,FR,France,2020-10-19,retail and recreation,-13.923076923076923,2020,43
FR,FR,France,2020-10-19,transit stations,-9.263736263736263,2020,43
FR,FR,France,2020-10-19,workplaces,-23.747252747252748,2020,43
FR,FR,France,2020-10-26,grocery and pharmacy,-3.4285714285714284,2020,44
FR,FR,France,2020-10-26,parks,9.79120879120879,2020,44
FR,FR,France,2020-10-26,residential,10.296703296703297,2020,44
FR,FR,France,2020-10-26,retail and recreation,-29.12087912087912,2020,44
FR,FR,France,2020-10-26,transit stations,-25.0,2020,44
FR,FR,France,2020-10-26,workplaces,-33.362637362637365,2020,44
FR,FR,France,2020-11-02,grocery and pharmacy,-16.032967032967033,2020,45
FR,FR,France,2020-11-02,parks,-23.340659340659343,2020,45
FR,FR,France,2020-11-02,residential,13.681318681318682,2020,45
FR,FR,France,2020-11-02,retail and recreation,-55.26373626373626,2020,45
FR,FR,France,2020-11-02,transit stations,-44.98901098901099,2020,45
FR,FR,France,2020-11-02,workplaces,-28.527472527472526,2020,45
FR,FR,France,2020-11-09,grocery and pharmacy,-17.626373626373628,2020,46
FR,FR,France,2020-11-09,parks,-22.725274725274726,2020,46
FR,FR,France,2020-11-09,residential,15.824175824175825,2020,46
FR,FR,France,2020-11-09,retail and recreation,-57.01098901098901,2020,46
FR,FR,France,2020-11-09,transit stations,-49.17582417582418,2020,46
FR,FR,France,2020-11-09,workplaces,-37.13186813186813,2020,46
FR,FR,France,2020-11-16,grocery and pharmacy,-13.703296703296703,2020,47
FR,FR,France,2020-11-16,parks,-21.10989010989011,2020,47
FR,FR,France,2020-11-16,residential,13.043956043956046,2020,47
FR,FR,France,2020-11-16,retail and recreation,-52.72527472527473,2020,47
FR,FR,France,2020-11-16,transit stations,-43.87912087912088,2020,47
FR,FR,France,2020-11-16,workplaces,-27.384615384615383,2020,47
FR,FR,France,2020-11-23,grocery and pharmacy,-8.395604395604396,2020,48
FR,FR,France,2020-11-23,parks,-15.10989010989011,2020,48
FR,FR,France,2020-11-23,residential,11.571428571428571,2020,48
FR,FR,France,2020-11-23,retail and recreation,-43.12087912087912,2020,48
FR,FR,France,2020-11-23,transit stations,-40.032967032967036,2020,48
FR,FR,France,2020-11-23,workplaces,-23.494505494505496,2020,48
FR,FR,France,2020-11-30,grocery and pharmacy,3.2527472527472527,2020,49
FR,FR,France,2020-11-30,parks,-20.593406593406595,2020,49
FR,FR,France,2020-11-30,residential,9.703296703296703,2020,49
FR,FR,France,2020-11-30,retail and recreation,-25.362637362637365,2020,49
FR,FR,France,2020-11-30,transit stations,-35.362637362637365,2020,49
FR,FR,France,2020-11-30,workplaces,-20.791208791208792,2020,49
FR,FR,France,2020-12-07,grocery and pharmacy,2.3296703296703294,2020,50
FR,FR,France,2020-12-07,parks,-18.86813186813187,2020,50
FR,FR,France,2020-12-07,residential,9.340659340659341,2020,50
FR,FR,France,2020-12-07,retail and recreation,-26.692307692307693,2020,50
FR,FR,France,2020-12-07,transit stations,-33.86813186813187,2020,50
FR,FR,France,2020-12-07,workplaces,-20.24175824175824,2020,50
FR,FR,France,2020-12-14,grocery and pharmacy,10.175824175824175,2020,51
FR,FR,France,2020-12-14,parks,-5.384615384615385,2020,51
FR,FR,France,2020-12-14,residential,7.549450549450549,2020,51
FR,FR,France,2020-12-14,retail and recreation,-22.91208791208791,2020,51
FR,FR,France,2020-12-14,transit stations,-19.076923076923077,2020,51
FR,FR,France,2020-12-14,workplaces,-19.362637362637365,2020,51
FR,FR,France,2020-12-21,grocery and pharmacy,1.3956043956043955,2020,52
FR,FR,France,2020-12-21,parks,-2.274725274725274,2020,52
FR,FR,France,2020-12-21,residential,10.956043956043954,2020,52
FR,FR,France,2020-12-21,retail and recreation,-32.68131868131868,2020,52
FR,FR,France,2020-12-21,transit stations,-28.516483516483518,2020,52
FR,FR,France,2020-12-21,workplaces,-47.42857142857143,2020,52
FR,FR,France,2020-12-28,grocery and pharmacy,-2.5054945054945055,2020,53
FR,FR,France,2020-12-28,parks,4.538461538461539,2020,53
