geo_level,geo_code,geo_name,date_monday,indicator,value,year_iso,week_iso_num
FR,FR,France,2020-12-28,residential,14.175824175824175,2020,53
FR,FR,France,2020-12-28,retail and recreation,-38.57142857142857,2020,53
FR,FR,France,2020-12-28,transit stations,-31.802197802197803,2020,53
FR,FR,France,2020-12-28,workplaces,-53.1978021978022,2020,53
FR,FR,France,2021-01-04,grocery and pharmacy,-2.868131868131868,2021,1
FR,FR,France,2021-01-04,parks,-15.725274725274724,2021,1
FR,FR,France,2021-01-04,residential,9.285714285714285,2021,1
FR,FR,France,2021-01-04,retail and recreation,-36.73626373626374,2021,1
FR,FR,France,2021-01-04,transit stations,-30.362637362637365,2021,1
FR,FR,France,2021-01-04,workplaces,-20.989010989010985,2021,1
FR,FR,France,2021-01-11,grocery and pharmacy,-10.318681318681318,2021,2
FR,FR,France,2021-01-11,parks,-17.9010989010989,2021,2
FR,FR,France,2021-01-11,residential,8.395604395604396,2021,2
FR,FR,France,2021-01-11,retail and recreation,-41.13186813186813,2021,2
FR,FR,France,2021-01-11,transit stations,-32.20879120879121,2021,2
FR,FR,France,2021-01-11,workplaces,-22.472527472527474,2021,2
FR,FR,France,2021-01-18,grocery and pharmacy,-11.417582417582416,2021,3
FR,FR,France,2021-01-18,parks,-19.23076923076923,2021,3
FR,FR,France,2021-01-18,residential,8.472527472527473,2021,3
FR,FR,France,2021-01-18,retail and recreation,-40.27472527472527,2021,3
FR,FR,France,2021-01-18,transit stations,-31.923076923076923,2021,3
FR,FR,France,2021-01-18,workplaces,-22.494505494505496,2021,3
FR,FR,France,2021-01-25,grocery and pharmacy,-8.901098901098901,2021,4
FR,FR,France,2021-01-25,parks,-15.065934065934066,2021,4
FR,FR,France,2021-01-25,residential,8.098901098901099,2021,4
FR,FR,France,2021-01-25,retail and recreation,-38.37362637362638,2021,4
FR,FR,France,2021-01-25,transit stations,-29.780219780219777,2021,4
FR,FR,France,2021-01-25,workplaces,-21.934065934065934,2021,4
FR,FR,France,2021-02-01,grocery and pharmacy,-8.67032967032967,2021,5
FR,FR,France,2021-02-01,parks,-10.615384615384615,2021,5
FR,FR,France,2021-02-01,residential,8.175824175824177,2021,5
FR,FR,France,2021-02-01,retail and recreation,-40.978021978021985,2021,5
FR,FR,France,2021-02-01,transit stations,-30.18681318681319,2021,5
FR,FR,France,2021-02-01,workplaces,-21.747252747252748,2021,5
FR,FR,France,2021-02-08,grocery and pharmacy,-5.56043956043956,2021,6
FR,FR,France,2021-02-08,parks,-13.021978021978022,2021,6
FR,FR,France,2021-02-08,residential,9.472527472527473,2021,6
FR,FR,France,2021-02-08,retail and recreation,-39.604395604395606,2021,6
FR,FR,France,2021-02-08,transit stations,-29.68131868131868,2021,6
FR,FR,France,2021-02-08,workplaces,-25.065934065934066,2021,6
FR,FR,France,2021-02-15,grocery and pharmacy,-1.956043956043956,2021,7
FR,FR,France,2021-02-15,parks,17.725274725274723,2021,7
FR,FR,France,2021-02-15,residential,7.835164835164836,2021,7
FR,FR,France,2021-02-15,retail and recreation,-37.75824175824176,2021,7
FR,FR,France,2021-02-15,transit stations,-20.604395604395602,2021,7
FR,FR,France,2021-02-15,workplaces,-25.615384615384617,2021,7
FR,FR,France,2021-02-22,grocery and pharmacy,1.4505494505494505,2021,8
FR,FR,France,2021-02-22,parks,37.84615384615385,2021,8
FR,FR,France,2021-02-22,residential,7.835164835164836,2021,8
FR,FR,France,2021-02-22,retail and recreation,-35.450549450549445,2021,8
FR,FR,France,2021-02-22,transit stations,-19.626373626373628,2021,8
FR,FR,France,2021-02-22,workplaces,-28.659340659340657,2021,8
FR,FR,France,2021-03-01,grocery and pharmacy,3.3516483516483513,2021,9
FR,FR,France,2021-03-01,parks,24.076923076923077,2021,9
FR,FR,France,2021-03-01,residential,7.747252747252746,2021,9
FR,FR,France,2021-03-01,retail and recreation,-34.494505494505496,2021,9
FR,FR,France,2021-03-01,transit stations,-22.142857142857142,2021,9
FR,FR,France,2021-03-01,workplaces,-25.956043956043956,2021,9
FR,FR,France,2021-03-08,grocery and pharmacy,-0.16483516483516483,2021,10
FR,FR,France,2021-03-08,parks,-0.2967032967032965,2021,10
FR,FR,France,2021-03-08,residential,7.340659340659341,2021,10
FR,FR,France,2021-03-08,retail and recreation,-37.69230769230769,2021,10
FR,FR,France,2021-03-08,transit stations,-22.428571428571427,2021,10
FR,FR,France,2021-03-08,workplaces,-19.23076923076923,2021,10
FR,FR,France,2021-03-15,grocery and pharmacy,-0.4175824175824175,2021,11
FR,FR,France,2021-03-15,parks,3.1648351648351647,2021,11
FR,FR,France,2021-03-15,residential,7.549450549450549,2021,11
FR,FR,France,2021-03-15,retail and recreation,-37.92307692307692,2021,11
FR,FR,France,2021-03-15,transit stations,-23.142857142857142,2021,11
FR,FR,France,2021-03-15,workplaces,-18.406593406593405,2021,11
FR,FR,France,2021-03-22,grocery and pharmacy,2.010989010989011,2021,12
FR,FR,France,2021-03-22,parks,23.252747252747252,2021,12
FR,FR,France,2021-03-22,residential,6.989010989010989,2021,12
FR,FR,France,2021-03-22,retail and recreation,-37.318681318681314,2021,12
FR,FR,France,2021-03-22,transit stations,-22.54945054945055,2021,12
FR,FR,France,2021-03-22,workplaces,-18.153846153846153,2021,12
FR,FR,France,2021-03-29,grocery and pharmacy,11.846153846153847,2021,13
FR,FR,France,2021-03-29,parks,37.43956043956044,2021,13
FR,FR,France,2021-03-29,residential,5.978021978021977,2021,13
FR,FR,France,2021-03-29,retail and recreation,-32.26373626373626,2021,13
FR,FR,France,2021-03-29,transit stations,-21.46153846153846,2021,13
FR,FR,France,2021-03-29,workplaces,-18.47252747252747,2021,13
FR,FR,France,2021-04-05,grocery and pharmacy,-5.164835164835164,2021,14
FR,FR,France,2021-04-05,parks,0.17582417582417548,2021,14
FR,FR,France,2021-04-05,residential,13.703296703296703,2021,14
FR,FR,France,2021-04-05,retail and recreation,-48.78021978021978,2021,14
FR,FR,France,2021-04-05,transit stations,-38.604395604395606,2021,14
FR,FR,France,2021-04-05,workplaces,-37.285714285714285,2021,14
FR,FR,France,2021-04-12,grocery and pharmacy,3.1098901098901095,2021,15
FR,FR,France,2021-04-12,parks,16.912087912087912,2021,15
FR,FR,France,2021-04-12,residential,11.516483516483516,2021,15
FR,FR,France,2021-04-12,retail and recreation,-42.582417582417584,2021,15
FR,FR,France,2021-04-12,transit stations,-34.2967032967033,2021,15
FR,FR,France,2021-04-12,workplaces,-30.692307692307693,2021,15
FR,FR,France,2021-04-19,grocery and pharmacy,4.241758241758242,2021,16
FR,FR,France,2021-04-19,parks,37.0,2021,16
FR,FR,France,2021-04-19,residential,10.956043956043954,2021,16
FR,FR,France,2021-04-19,retail and recreation,-41.285714285714285,2021,16
FR,FR,France,2021-04-19,transit stations,-30.802197802197803,2021,16
FR,FR,France,2021-04-19,workplaces,-31.043956043956044,2021,16
FR,FR,France,2021-04-26,grocery and pharmacy,4.241758241758242,2021,17
FR,FR,France,2021-04-26,parks,8.901098901098901,2021,17
FR,FR,France,2021-04-26,residential,11.098901098901099,2021,17
FR,FR,France,2021-04-26,retail and recreation,-42.81318681318681,2021,17
FR,FR,France,2021-04-26,transit stations,-32.98901098901099,2021,17
FR,FR,France,2021-04-26,workplaces,-29.516483516483518,2021,17
FR,FR,France,2021-05-03,grocery and pharmacy,13.186813186813186,2021,18
FR,FR,France,2021-05-03,parks,34.362637362637365,2021,18
FR,FR,France,2021-05-03,residential,6.329670329670329,2021,18
FR,FR,France,2021-05-03,retail and recreation,-35.16483516483517,2021,18
FR,FR,France,2021-05-03,transit stations,-13.87912087912088,2021,18
FR,FR,France,2021-05-03,workplaces,-20.78021978021978,2021,18
FR,FR,France,2021-05-10,grocery and pharmacy,11.857142857142858,2021,19
FR,FR,France,2021-05-10,parks,64.7032967032967,2021,19
FR,FR,France,2021-05-10,residential,8.395604395604396,2021,19
FR,FR,France,2021-05-10,retail and recreation,-34.51648351648352,2021,19
FR,FR,France,2021-05-10,transit stations,-4.087912087912088,2021,19
FR,FR,France,2021-05-10,workplaces,-32.72527472527473,2021,19
FR,FR,France,2021-05-17,grocery and pharmacy,19.736263736263734,2021,20
FR,FR,France,2021-05-17,parks,69.35164835164835,2021,20
FR,FR,France,2021-05-17,residential,3.901098901098901,2021,20
FR,FR,France,2021-05-17,retail and recreation,-14.571428571428573,2021,20
FR,FR,France,2021-05-17,transit stations,3.604395604395604,2021,20
FR,FR,France,2021-05-17,workplaces,-13.56043956043956,2021,20
FR,FR,France,2021-05-24,grocery and pharmacy,18.153846153846153,2021,21
FR,FR,France,2021-05-24,parks,84.56043956043956,2021,21
FR,FR,France,2021-05-24,residential,4.21978021978022,2021,21
FR,FR,France,2021-05-24,retail and recreation,-8.384615384615385,2021,21
FR,FR,France,2021-05-24,transit stations,4.3076923076923075,2021,21
FR,FR,France,2021-05-24,workplaces,-17.10989010989011,2021,21
FR,FR,France,2021-05-31,grocery and pharmacy,22.593406593406595,2021,22
FR,FR,France,2021-05-31,parks,86.34065934065936,2021,22
FR,FR,France,2021-05-31,residential,2.7142857142857144,2021,22
FR,FR,France,2021-05-31,retail and recreation,-5.406593406593406,2021,22
FR,FR,France,2021-05-31,transit stations,6.626373626373627,2021,22
FR,FR,France,2021-05-31,workplaces,-7.241758241758242,2021,22
FR,FR,France,2021-06-07,grocery and pharmacy,24.285714285714285,2021,23
FR,FR,France,2021-06-07,parks,114.03296703296704,2021,23
FR,FR,France,2021-06-07,residential,0.7912087912087912,2021,23
FR,FR,France,2021-06-07,retail and recreation,0.989010989010989,2021,23
FR,FR,France,2021-06-07,transit stations,12.263736263736265,2021,23
FR,FR,France,2021-06-07,workplaces,-7.065934065934067,2021,23
FR,FR,France,2021-06-14,grocery and pharmacy,22.318681318681318,2021,24
FR,FR,France,2021-06-14,parks,104.32783882783882,2021,24
FR,FR,France,2021-06-14,residential,0.9560439560439561,2021,24
FR,FR,France,2021-06-14,retail and recreation,0.4395604395604391,2021,24
FR,FR,France,2021-06-14,transit stations,11.79120879120879,2021,24
FR,FR,France,2021-06-14,workplaces,-7.857142857142857,2021,24
FR,FR,France,2021-06-21,grocery and pharmacy,19.395604395604398,2021,25
FR,FR,France,2021-06-21,parks,108.33626373626375,2021,25
FR,FR,France,2021-06-21,residential,1.1538461538461537,2021,25
FR,FR,France,2021-06-21,retail and recreation,1.0109890109890112,2021,25
FR,FR,France,2021-06-21,transit stations,14.21978021978022,2021,25
FR,FR,France,2021-06-21,workplaces,-8.934065934065934,2021,25
FR,FR,France,2021-06-28,grocery and pharmacy,24.208791208791208,2021,26
FR,FR,France,2021-06-28,parks,116.03516483516484,2021,26
FR,FR,France,2021-06-28,residential,0.3516483516483516,2021,26
FR,FR,France,2021-06-28,retail and recreation,8.021978021978022,2021,26
FR,FR,France,2021-06-28,transit stations,19.56043956043956,2021,26
FR,FR,France,2021-06-28,workplaces,-10.34065934065934,2021,26
FR,FR,France,2021-07-05,grocery and pharmacy,30.692307692307693,2021,27
FR,FR,France,2021-07-05,parks,160.40109890109892,2021,27
FR,FR,France,2021-07-05,residential,0.3516483516483516,2021,27
FR,FR,France,2021-07-05,retail and recreation,13.41758241758242,2021,27
FR,FR,France,2021-07-05,transit stations,29.626373626373624,2021,27
FR,FR,France,2021-07-05,workplaces,-12.923076923076923,2021,27
FR,FR,France,2021-07-12,grocery and pharmacy,29.791208791208792,2021,28
FR,FR,France,2021-07-12,parks,214.52197802197801,2021,28
FR,FR,France,2021-07-12,residential,2.3956043956043955,2021,28
FR,FR,France,2021-07-12,retail and recreation,13.0,2021,28
FR,FR,France,2021-07-12,transit stations,31.76923076923077,2021,28
FR,FR,France,2021-07-12,workplaces,-25.956043956043956,2021,28
FR,FR,France,2021-07-19,grocery and pharmacy,33.7032967032967,2021,29
FR,FR,France,2021-07-19,parks,225.73076923076923,2021,29
FR,FR,France,2021-07-19,residential,1.1758241758241756,2021,29
FR,FR,France,2021-07-19,retail and recreation,12.296703296703297,2021,29
FR,FR,France,2021-07-19,transit stations,32.417582417582416,2021,29
FR,FR,France,2021-07-19,workplaces,-18.450549450549453,2021,29
FR,FR,France,2021-07-26,grocery and pharmacy,35.67032967032967,2021,30
FR,FR,France,2021-07-26,parks,219.56593406593407,2021,30
FR,FR,France,2021-07-26,residential,2.208791208791209,2021,30
FR,FR,France,2021-07-26,retail and recreation,15.010989010989011,2021,30
FR,FR,France,2021-07-26,transit stations,38.065934065934066,2021,30
FR,FR,France,2021-07-26,workplaces,-20.46153846153846,2021,30
FR,FR,France,2021-08-02,grocery and pharmacy,39.4065934065934,2021,31
FR,FR,France,2021-08-02,parks,242.03296703296704,2021,31
FR,FR,France,2021-08-02,residential,3.813186813186813,2021,31
FR,FR,France,2021-08-02,retail and recreation,18.956043956043956,2021,31
FR,FR,France,2021-08-02,transit stations,36.14285714285714,2021,31
FR,FR,France,2021-08-02,workplaces,-28.35164835164835,2021,31
FR,FR,France,2021-08-09,grocery and pharmacy,42.53846153846154,2021,32
FR,FR,France,2021-08-09,parks,293.4945054945055,2021,32
FR,FR,France,2021-08-09,residential,3.3296703296703294,2021,32
FR,FR,France,2021-08-09,retail and recreation,14.714285714285714,2021,32
FR,FR,France,2021-08-09,transit stations,39.934065934065934,2021,32
FR,FR,France,2021-08-09,workplaces,-31.81318681318681,2021,32
FR,FR,France,2021-08-16,grocery and pharmacy,39.5934065934066,2021,33
FR,FR,France,2021-08-16,parks,251.82967032967034,2021,33
FR,FR,France,2021-08-16,residential,3.9340659340659343,2021,33
FR,FR,France,2021-08-16,retail and recreation,14.131868131868133,2021,33
FR,FR,France,2021-08-16,transit stations,37.417582417582416,2021,33
FR,FR,France,2021-08-16,workplaces,-28.835164835164832,2021,33
FR,FR,France,2021-08-23,grocery and pharmacy,34.21978021978022,2021,34
FR,FR,France,2021-08-23,parks,198.24725274725276,2021,34
FR,FR,France,2021-08-23,residential,2.9890109890109886,2021,34
FR,FR,France,2021-08-23,retail and recreation,11.296703296703296,2021,34
FR,FR,France,2021-08-23,transit stations,35.56043956043956,2021,34
FR,FR,France,2021-08-23,workplaces,-19.9010989010989,2021,34
FR,FR,France,2021-08-30,grocery and pharmacy,34.76923076923077,2021,35
FR,FR,France,2021-08-30,parks,147.53406593406592,2021,35
FR,FR,France,2021-08-30,residential,1.989010989010989,2021,35
FR,FR,France,2021-08-30,retail and recreation,11.593406593406595,2021,35
FR,FR,France,2021-08-30,transit stations,31.81318681318681,2021,35
FR,FR,France,2021-08-30,workplaces,-12.56043956043956,2021,35
FR,FR,France,2021-09-06,grocery and pharmacy,31.681318681318682,2021,36
FR,FR,France,2021-09-06,parks,150.0241758241758,2021,36
FR,FR,France,2021-09-06,residential,-0.010989010989011018,2021,36
FR,FR,France,2021-09-06,retail and recreation,10.384615384615385,2021,36
FR,FR,France,2021-09-06,transit stations,35.94505494505495,2021,36
FR,FR,France,2021-09-06,workplaces,-10.329670329670328,2021,36
FR,FR,France,2021-09-13,grocery and pharmacy,24.93406593406593,2021,37
FR,FR,France,2021-09-13,parks,122.09450549450548,2021,37
FR,FR,France,2021-09-13,residential,0.16483516483516483,2021,37
FR,FR,France,2021-09-13,retail and recreation,5.901098901098901,2021,37
FR,FR,France,2021-09-13,transit stations,32.43956043956044,2021,37
FR,FR,France,2021-09-13,workplaces,-11.54945054945055,2021,37
FR,FR,France,2021-09-20,grocery and pharmacy,20.81318681318681,2021,38
FR,FR,France,2021-09-20,parks,104.73846153846154,2021,38
FR,FR,France,2021-09-20,residential,0.36263736263736257,2021,38
FR,FR,France,2021-09-20,retail and recreation,2.373626373626373,2021,38
FR,FR,France,2021-09-20,transit stations,26.0989010989011,2021,38
FR,FR,France,2021-09-20,workplaces,-7.252747252747254,2021,38
FR,FR,France,2021-09-27,grocery and pharmacy,18.64835164835165,2021,39
FR,FR,France,2021-09-27,parks,66.85714285714286,2021,39
FR,FR,France,2021-09-27,residential,1.021978021978022,2021,39
FR,FR,France,2021-09-27,retail and recreation,-1.5604395604395604,2021,39
FR,FR,France,2021-09-27,transit stations,16.153846153846153,2021,39
FR,FR,France,2021-09-27,workplaces,-7.67032967032967,2021,39
FR,FR,France,2021-10-04,grocery and pharmacy,18.516483516483518,2021,40
FR,FR,France,2021-10-04,parks,62.78021978021978,2021,40
FR,FR,France,2021-10-04,residential,0.6923076923076923,2021,40
FR,FR,France,2021-10-04,retail and recreation,-0.021978021978022174,2021,40
FR,FR,France,2021-10-04,transit stations,14.21978021978022,2021,40
FR,FR,France,2021-10-04,workplaces,-8.252747252747254,2021,40
FR,FR,France,2021-10-11,grocery and pharmacy,16.208791208791208,2021,41
FR,FR,France,2021-10-11,parks,60.16483516483516,2021,41
FR,FR,France,2021-10-11,residential,0.7582417582417583,2021,41
FR,FR,France,2021-10-11,retail and recreation,-1.7582417582417582,2021,41
FR,FR,France,2021-10-11,transit stations,11.978021978021978,2021,41
FR,FR,France,2021-10-11,workplaces,-7.626373626373626,2021,41
FR,FR,France,2021-10-18,grocery and pharmacy,15.34065934065934,2021,42
FR,FR,France,2021-10-18,parks,49.64835164835165,2021,42
FR,FR,France,2021-10-18,residential,1.010989010989011,2021,42
FR,FR,France,2021-10-18,retail and recreation,-4.065934065934066,2021,42
FR,FR,France,2021-10-18,transit stations,12.373626373626372,2021,42
FR,FR,France,2021-10-18,workplaces,-8.10989010989011,2021,42
FR,FR,France,2021-10-25,grocery and pharmacy,23.241758241758244,2021,43
FR,FR,France,2021-10-25,parks,66.81318681318682,2021,43
FR,FR,France,2021-10-25,residential,2.2857142857142856,2021,43
FR,FR,France,2021-10-25,retail and recreation,1.8571428571428572,2021,43
FR,FR,France,2021-10-25,transit stations,12.35164835164835,2021,43
FR,FR,France,2021-10-25,workplaces,-18.75824175824176,2021,43
FR,FR,France,2021-11-01,grocery and pharmacy,12.64835164835165,2021,44
FR,FR,France,2021-11-01,parks,41.71428571428571,2021,44
FR,FR,France,2021-11-01,residential,5.230769230769231,2021,44
FR,FR,France,2021-11-01,retail and recreation,-5.10989010989011,2021,44
FR,FR,France,2021-11-01,transit stations,3.7252747252747254,2021,44
FR,FR,France,2021-11-01,workplaces,-26.978021978021978,2021,44
FR,FR,France,2021-11-08,grocery and pharmacy,12.263736263736265,2021,45
FR,FR,France,2021-11-08,parks,32.065934065934066,2021,45
FR,FR,France,2021-11-08,residential,4.824175824175824,2021,45
FR,FR,France,2021-11-08,retail and recreation,-6.67032967032967,2021,45
FR,FR,France,2021-11-08,transit stations,0.3736263736263736,2021,45
FR,FR,France,2021-11-08,workplaces,-22.604395604395602,2021,45
FR,FR,France,2021-11-15,grocery and pharmacy,12.252747252747252,2021,46
FR,FR,France,2021-11-15,parks,13.483516483516484,2021,46
FR,FR,France,2021-11-15,residential,2.1538461538461537,2021,46
FR,FR,France,2021-11-15,retail and recreation,-7.637362637362637,2021,46
FR,FR,France,2021-11-15,transit stations,0.6373626373626373,2021,46
FR,FR,France,2021-11-15,workplaces,-8.56043956043956,2021,46
