geo_level,geo_code,geo_name,date_monday,tmin,tmax,tmean,year_iso,week_iso_num
FR,FR,France,2018-01-01,6.6725,12.017916666666666,9.345952380952381,2018,1
FR,FR,France,2018-01-08,3.4063988095238096,8.886517857142858,6.146398809523809,2018,2
FR,FR,France,2018-01-15,4.550625,10.744345238095237,7.647068452380952,2018,3
FR,FR,France,2018-01-22,5.423526785714286,11.140059523809525,8.281607142857142,2018,4
FR,FR,France,2018-01-29,3.199389880952381,8.217157738095239,5.708244047619048,2018,5
FR,FR,France,2018-02-05,-0.7308035714285714,4.866532738095239,2.0679315476190476,2018,6
FR,FR,France,2018-02-12,1.6484970238095238,8.919880952380952,5.284226190476191,2018,7
FR,FR,France,2018-02-19,-0.02650297619047619,6.296949404761905,3.135267857142857,2018,8
FR,FR,France,2018-02-26,-2.157380952380952,6.004389880952381,1.9234970238095237,2018,9
FR,FR,France,2018-03-05,5.303556547619047,13.808824404761905,9.556294642857143,2018,10
FR,FR,France,2018-03-12,4.610342261904762,11.71404761904762,8.162276785714285,2018,11
FR,FR,France,2018-03-19,1.1968303571428571,9.438556547619047,5.317767857142857,2018,12
FR,FR,France,2018-03-26,4.644494047619047,12.543497023809524,8.593839285714287,2018,13
FR,FR,France,2018-04-02,7.522202380952382,17.031011904761904,12.276636904761906,2018,14
FR,FR,France,2018-04-09,7.546964285714285,16.093720238095237,11.820372023809524,2018,15
FR,FR,France,2018-04-16,9.348392857142857,24.004880952380955,16.676919642857143,2018,16
FR,FR,France,2018-04-23,8.865550595238096,18.556473214285713,13.71108630952381,2018,17
FR,FR,France,2018-04-30,7.543065476190477,17.921845238095237,12.73232142857143,2018,18
FR,FR,France,2018-05-07,9.805565476190475,20.087633928571428,14.946666666666667,2018,19
FR,FR,France,2018-05-14,9.107142857142858,19.21888392857143,14.162886904761905,2018,20
FR,FR,France,2018-05-21,12.599464285714285,24.12824404761905,18.363869047619048,2018,21
FR,FR,France,2018-05-28,14.263794642857142,23.45331845238095,18.858645833333334,2018,22
FR,FR,France,2018-06-04,15.088125,24.053511904761905,19.570744047619048,2018,23
FR,FR,France,2018-06-11,13.735997023809524,21.873199404761905,17.8046875,2018,24
FR,FR,France,2018-06-18,13.345386904761904,24.898883928571426,19.122232142857143,2018,25
FR,FR,France,2018-06-25,15.158794642857144,28.459761904761905,21.809241071428573,2018,26
FR,FR,France,2018-07-02,16.631517857142857,27.981785714285717,22.306636904761906,2018,27
FR,FR,France,2018-07-09,15.269300595238095,27.722901785714285,21.496011904761904,2018,28
FR,FR,France,2018-07-16,15.741994047619047,27.279791666666668,21.51105654761905,2018,29
FR,FR,France,2018-07-23,17.18433035714286,30.20391369047619,23.694270833333334,2018,30
FR,FR,France,2018-07-30,18.42782738095238,31.60491071428571,25.016339285714285,2018,31
FR,FR,France,2018-08-06,15.924747023809523,28.23596726190476,22.08034226190476,2018,32
FR,FR,France,2018-08-13,15.18828869047619,26.263526785714287,20.725833333333334,2018,33
FR,FR,France,2018-08-20,14.911279761904764,25.967886904761908,20.439598214285713,2018,34
FR,FR,France,2018-08-27,13.068511904761905,24.54044642857143,18.804255952380952,2018,35
FR,FR,France,2018-09-03,12.985892857142858,24.875714285714285,18.930714285714284,2018,36
FR,FR,France,2018-09-10,12.91797619047619,25.84125,19.37950892857143,2018,37
FR,FR,France,2018-09-17,13.780208333333334,25.8218005952381,19.80107142857143,2018,38
FR,FR,France,2018-09-24,8.441845238095238,21.911309523809525,15.176815476190477,2018,39
FR,FR,France,2018-10-01,9.546741071428572,20.094449404761907,14.820744047619046,2018,40
FR,FR,France,2018-10-08,12.21186011904762,22.930252976190477,17.571116071428573,2018,41
FR,FR,France,2018-10-15,10.070104166666667,20.796592261904763,15.433422619047619,2018,42
FR,FR,France,2018-10-22,6.405818452380952,14.869895833333333,10.637857142857143,2018,43
FR,FR,France,2018-10-29,4.421294642857143,12.185714285714285,8.30376488095238,2018,44
FR,FR,France,2018-11-05,8.187961309523809,15.399880952380952,11.793943452380953,2018,45
FR,FR,France,2018-11-12,6.782872023809524,13.538303571428571,10.16047619047619,2018,46
FR,FR,France,2018-11-19,2.0682886904761904,8.912410714285715,5.4903571428571425,2018,47
FR,FR,France,2018-11-26,5.648794642857143,11.625729166666666,8.637261904761905,2018,48
FR,FR,France,2018-12-03,7.98108630952381,13.301666666666668,10.641488095238095,2018,49
FR,FR,France,2018-12-10,1.1013541666666666,7.072321428571429,4.0868005952380955,2018,50
FR,FR,France,2018-12-17,5.766130952380952,11.703928571428571,8.735000000000001,2018,51
FR,FR,France,2018-12-24,1.7766666666666666,7.677738095238095,4.727127976190476,2018,52
FR,FR,France,2018-12-31,1.5240476190476189,6.7225,4.123154761904762,2019,1
FR,FR,France,2019-01-07,2.333645833333333,7.293779761904762,4.813601190476191,2019,2
FR,FR,France,2019-01-14,1.606592261904762,8.013184523809523,4.809806547619048,2019,3
FR,FR,France,2019-01-21,0.2970089285714286,5.956383928571429,3.1267261904761905,2019,4
FR,FR,France,2019-01-28,1.345625,6.6117857142857135,3.978690476190476,2019,5
FR,FR,France,2019-02-04,2.785505952380952,10.27953869047619,6.532395833333333,2019,6
FR,FR,France,2019-02-11,0.6645684523809524,13.451145833333333,7.057872023809524,2019,7
FR,FR,France,2019-02-18,2.1354613095238095,15.234196428571428,8.68483630952381,2019,8
FR,FR,France,2019-02-25,4.259032738095238,16.46668154761905,10.3628125,2019,9
FR,FR,France,2019-03-04,6.4065625,13.707395833333335,10.056979166666666,2019,10
FR,FR,France,2019-03-11,5.275729166666667,12.974791666666667,9.125252976190476,2019,11
FR,FR,France,2019-03-18,2.501502976190476,15.136160714285715,8.818779761904763,2019,12
FR,FR,France,2019-03-25,3.0416815476190475,16.06922619047619,9.555357142857142,2019,13
FR,FR,France,2019-04-01,4.216205357142857,13.968482142857143,9.0925,2019,14
FR,FR,France,2019-04-08,3.7732886904761904,14.042857142857143,8.908020833333333,2019,15
FR,FR,France,2019-04-15,7.267872023809524,19.910877976190477,13.589255952380952,2019,16
FR,FR,France,2019-04-22,8.490133928571428,17.108794642857145,12.799449404761903,2019,17
FR,FR,France,2019-04-29,5.666443452380952,15.679627976190476,10.672976190476192,2019,18
FR,FR,France,2019-05-06,6.974791666666667,16.70122023809524,11.838125,2019,19
FR,FR,France,2019-05-13,7.512782738095239,17.844627976190477,12.678705357142858,2019,20
FR,FR,France,2019-05-20,10.072514880952381,20.691770833333333,15.382217261904762,2019,21
FR,FR,France,2019-05-27,11.15532738095238,22.81090773809524,16.983035714285716,2019,22
FR,FR,France,2019-06-03,11.661875,21.928764880952382,16.795357142857142,2019,23
FR,FR,France,2019-06-10,11.143482142857144,20.502559523809524,15.82296130952381,2019,24
FR,FR,France,2019-06-17,13.691651785714285,25.62473214285714,19.658169642857143,2019,25
FR,FR,France,2019-06-24,18.218467261904763,32.31556547619048,25.267068452380954,2019,26
FR,FR,France,2019-07-01,16.315089285714286,29.058556547619048,22.686755952380953,2019,27
FR,FR,France,2019-07-08,15.076681547619048,26.92395833333333,21.00019345238095,2019,28
FR,FR,France,2019-07-15,14.735565476190475,27.683139880952382,21.209389880952383,2019,29
FR,FR,France,2019-07-22,18.254761904761903,31.07120535714286,24.663035714285712,2019,30
FR,FR,France,2019-07-29,14.24546130952381,27.20104166666667,20.723288690476192,2019,31
FR,FR,France,2019-08-05,17.161517857142858,27.34239583333333,22.25188988095238,2019,32
FR,FR,France,2019-08-12,13.969404761904762,24.48997023809524,19.22970238095238,2019,33
FR,FR,France,2019-08-19,13.30529761904762,26.87175595238095,20.08858630952381,2019,34
FR,FR,France,2019-08-26,16.042395833333334,28.50857142857143,22.275342261904765,2019,35
FR,FR,France,2019-09-02,10.699955357142857,22.502544642857142,16.601339285714285,2019,36
FR,FR,France,2019-09-09,11.343928571428572,24.746011904761904,18.04511904761905,2019,37
FR,FR,France,2019-09-16,12.80543154761905,25.046636904761908,18.926056547619048,2019,38
FR,FR,France,2019-09-23,13.228943452380953,21.40089285714286,17.314925595238094,2019,39
FR,FR,France,2019-09-30,11.151190476190477,19.10778273809524,15.12953869047619,2019,40
FR,FR,France,2019-10-07,11.2040625,20.208705357142858,15.70641369047619,2019,41
FR,FR,France,2019-10-14,11.737261904761906,18.318065476190476,15.02764880952381,2019,42
FR,FR,France,2019-10-21,9.889017857142857,17.451577380952383,13.670372023809525,2019,43
FR,FR,France,2019-10-28,10.248616071428572,15.208020833333334,12.728273809523811,2019,44
FR,FR,France,2019-11-04,5.894494047619048,11.722693452380952,8.808511904761906,2019,45
FR,FR,France,2019-11-11,2.5854166666666667,8.760059523809524,5.6725892857142854,2019,46
FR,FR,France,2019-11-18,3.3273809523809526,10.377366071428572,6.852291666666667,2019,47
FR,FR,France,2019-11-25,6.716696428571429,11.929657738095237,9.323229166666666,2019,48
FR,FR,France,2019-12-02,2.020580357142857,9.17470238095238,5.597708333333333,2019,49
FR,FR,France,2019-12-09,4.676175595238095,10.746517857142857,7.711383928571428,2019,50
FR,FR,France,2019-12-16,7.583690476190476,13.305654761904762,10.444627976190477,2019,51
FR,FR,France,2019-12-23,4.638333333333333,10.790282738095238,7.714181547619048,2019,52
FR,FR,France,2019-12-30,1.645952380952381,8.873452380952381,5.259747023809524,2020,1
FR,FR,France,2020-01-06,3.5030505952380953,10.691294642857143,7.097232142857142,2020,2
FR,FR,France,2020-01-13,3.7340625000000003,10.925178571428573,7.32967261904762,2020,3
FR,FR,France,2020-01-20,0.9147321428571429,8.344479166666668,4.629538690476191,2020,4
FR,FR,France,2020-01-27,6.494940476190476,12.474032738095238,9.484479166666667,2020,5
FR,FR,France,2020-02-03,3.8730952380952384,12.253318452380952,8.063229166666668,2020,6
FR,FR,France,2020-02-10,5.634508928571429,13.151934523809524,9.393258928571429,2020,7
FR,FR,France,2020-02-17,4.222946428571428,12.760803571428573,8.491934523809524,2020,8
FR,FR,France,2020-02-24,4.536845238095238,12.216369047619047,8.376532738095237,2020,9
FR,FR,France,2020-03-02,4.03672619047619,10.83767857142857,7.437202380952381,2020,10
FR,FR,France,2020-03-09,5.844925595238095,14.042499999999999,9.94375,2020,11
FR,FR,France,2020-03-16,5.977514880952381,16.193377976190476,11.085595238095237,2020,12
FR,FR,France,2020-03-23,2.102574404761905,13.167946428571428,7.6352232142857135,2020,13
FR,FR,France,2020-03-30,2.0661011904761906,14.663973214285713,8.364985119047619,2020,14
FR,FR,France,2020-04-06,7.388482142857143,22.06361607142857,14.726145833333334,2020,15
FR,FR,France,2020-04-13,8.191220238095239,19.928973214285715,14.06001488095238,2020,16
FR,FR,France,2020-04-20,9.989821428571428,20.43050595238095,15.21014880952381,2020,17
FR,FR,France,2020-04-27,9.845877976190476,17.96657738095238,13.906205357142857,2020,18
FR,FR,France,2020-05-04,11.184627976190477,22.15377976190476,16.66919642857143,2020,19
FR,FR,France,2020-05-11,7.719880952380952,16.98717261904762,12.353541666666667,2020,20
FR,FR,France,2020-05-18,10.888913690476192,23.877559523809524,17.383303571428574,2020,21
FR,FR,France,2020-05-25,10.937604166666667,24.619122023809524,17.778422619047618,2020,22
FR,FR,France,2020-06-01,12.022767857142858,21.894122023809526,16.958482142857143,2020,23
FR,FR,France,2020-06-08,11.099761904761905,20.28340773809524,15.691666666666668,2020,24
FR,FR,France,2020-06-15,12.139464285714284,22.188407738095236,17.16386904761905,2020,25
FR,FR,France,2020-06-22,15.631056547619048,27.63072916666667,21.630892857142857,2020,26
FR,FR,France,2020-06-29,14.6715625,24.4396875,19.555625,2020,27
FR,FR,France,2020-07-06,13.363482142857142,26.146889880952383,19.755059523809525,2020,28
FR,FR,France,2020-07-13,14.184032738095238,25.557514880952382,19.87058035714286,2020,29
FR,FR,France,2020-07-20,15.56328869047619,28.01340773809524,21.78827380952381,2020,30
FR,FR,France,2020-07-27,16.768839285714286,30.20909226190476,23.489017857142855,2020,31
FR,FR,France,2020-08-03,15.213645833333333,30.676026785714285,22.9446875,2020,32
FR,FR,France,2020-08-10,18.26796130952381,29.80879464285714,24.038318452380953,2020,33
FR,FR,France,2020-08-17,16.951041666666665,27.715074404761904,22.33294642857143,2020,34
FR,FR,France,2020-08-24,13.891741071428571,24.220714285714283,19.05607142857143,2020,35
FR,FR,France,2020-08-31,11.946741071428571,23.93822916666667,17.942395833333332,2020,36
FR,FR,France,2020-09-07,12.441800595238094,26.429241071428574,19.435401785714287,2020,37
FR,FR,France,2020-09-14,15.714360119047619,28.912142857142857,22.313348214285714,2020,38
FR,FR,France,2020-09-21,11.380714285714285,19.07699404761905,15.228794642857144,2020,39
FR,FR,France,2020-09-28,9.862157738095238,16.877440476190475,13.369642857142857,2020,40
FR,FR,France,2020-10-05,10.099047619047619,16.715476190476192,13.407306547619049,2020,41
FR,FR,France,2020-10-12,6.2733928571428565,13.516294642857142,9.89485119047619,2020,42
FR,FR,France,2020-10-19,10.412202380952381,17.802752976190476,14.107529761904763,2020,43
FR,FR,France,2020-10-26,8.987098214285714,16.48421130952381,12.735624999999999,2020,44
FR,FR,France,2020-11-02,7.5219940476190486,15.602113095238096,11.56188988095238,2020,45
FR,FR,France,2020-11-09,8.377767857142857,16.515014880952382,12.446473214285716,2020,46
FR,FR,France,2020-11-16,4.661785714285714,13.017872023809524,8.84,2020,47
FR,FR,France,2020-11-23,3.1321875,12.221264880952381,7.676681547619047,2020,48
FR,FR,France,2020-11-30,2.1485416666666666,7.740342261904762,4.944627976190476,2020,49
FR,FR,France,2020-12-07,2.598080357142857,8.328898809523809,5.463541666666667,2020,50
FR,FR,France,2020-12-14,6.06485119047619,12.097842261904761,9.081383928571428,2020,51
FR,FR,France,2020-12-21,4.552410714285714,10.019464285714285,7.2859375,2020,52
FR,FR,France,2020-12-28,1.088125,5.641979166666666,3.3651339285714283,2020,53
FR,FR,France,2021-01-04,-1.1291666666666667,3.5406398809523814,1.2056696428571427,2021,1
FR,FR,France,2021-01-11,0.9906101190476191,7.190252976190476,4.0903125000000005,2021,2
FR,FR,France,2021-01-18,2.540863095238095,9.24563988095238,5.893318452380953,2021,3
FR,FR,France,2021-01-25,4.326696428571428,10.154910714285714,7.240803571428572,2021,4
FR,FR,France,2021-02-01,6.4737351190476184,11.809494047619047,9.141622023809523,2021,5
FR,FR,France,2021-02-08,-1.3894940476190476,4.700982142857143,1.655669642857143,2021,6
FR,FR,France,2021-02-15,5.2473809523809525,14.294880952380952,9.77111607142857,2021,7
FR,FR,France,2021-02-22,5.441651785714286,15.247440476190476,10.344657738095238,2021,8
FR,FR,France,2021-03-01,2.924434523809524,13.070744047619046,7.997574404761905,2021,9
FR,FR,France,2021-03-08,3.187633928571428,12.128348214285715,7.658214285714286,2021,10
FR,FR,France,2021-03-15,2.9130059523809524,10.064226190476191,6.48858630952381,2021,11
FR,FR,France,2021-03-22,2.446502976190476,14.967217261904763,8.706755952380952,2021,12
FR,FR,France,2021-03-29,5.491116071428571,19.92409226190476,12.707752976190477,2021,13
FR,FR,France,2021-04-05,2.6373363095238096,12.91480654761905,7.7759970238095235,2021,14
FR,FR,France,2021-04-12,1.2624404761904762,12.4196875,6.841026785714285,2021,15
FR,FR,France,2021-04-19,5.1292857142857144,18.82029761904762,11.974806547619048,2021,16
FR,FR,France,2021-04-26,6.584955357142857,15.525863095238094,11.055252976190475,2021,17
FR,FR,France,2021-05-03,7.126339285714285,18.24767857142857,12.68688988095238,2021,18
FR,FR,France,2021-05-10,8.703630952380953,16.588020833333335,12.645892857142856,2021,19
FR,FR,France,2021-05-17,8.298601190476191,17.233005952380953,12.765907738095239,2021,20
FR,FR,France,2021-05-24,9.13967261904762,20.157261904761906,14.648541666666667,2021,21
FR,FR,France,2021-05-31,12.828809523809523,23.198169642857142,18.013333333333332,2021,22
FR,FR,France,2021-06-07,13.9384375,25.985818452380954,19.962083333333336,2021,23
FR,FR,France,2021-06-14,16.33702380952381,27.877053571428572,22.10712797619048,2021,24
FR,FR,France,2021-06-21,13.764107142857142,22.70087797619048,18.232559523809524,2021,25
FR,FR,France,2021-06-28,14.274583333333332,23.31425595238095,18.794494047619047,2021,26
FR,FR,France,2021-07-05,14.02375,23.611041666666665,18.817395833333332,2021,27
FR,FR,France,2021-07-12,14.814657738095237,23.051532738095236,18.932916666666667,2021,28
FR,FR,France,2021-07-19,16.58427083333333,28.186651785714286,22.385372023809524,2021,29
FR,FR,France,2021-07-26,14.763764880952381,23.806369047619047,19.285059523809526,2021,30
FR,FR,France,2021-08-02,14.188154761904762,22.295238095238094,18.24174107142857,2021,31
FR,FR,France,2021-08-09,15.639583333333334,28.435818452380953,22.03767857142857,2021,32
FR,FR,France,2021-08-16,14.901934523809523,23.649464285714284,19.27559523809524,2021,33
FR,FR,France,2021-08-23,12.912663690476192,23.515907738095237,18.214285714285715,2021,34
FR,FR,France,2021-08-30,13.640372023809524,25.378288690476193,19.509285714285713,2021,35
FR,FR,France,2021-09-06,15.33389880952381,26.377797619047616,20.855744047619048,2021,36
FR,FR,France,2021-09-13,14.549002976190478,23.512336309523807,19.030714285714286,2021,37
FR,FR,France,2021-09-20,11.562991071428572,22.192872023809525,16.877916666666668,2021,38
