geo_level,geo_code,geo_name,date_monday,tmin,tmax,tmean,year_iso,week_iso_num
FR,FR,France,2021-09-27,10.589434523809524,20.148616071428574,15.369092261904761,2021,39
FR,FR,France,2021-10-04,8.513943452380952,17.78747023809524,13.150833333333333,2021,40
FR,FR,France,2021-10-11,5.336130952380953,17.38636904761905,11.361130952380952,2021,41
FR,FR,France,2021-10-18,7.753630952380952,18.178809523809523,12.966369047619047,2021,42
FR,FR,France,2021-10-25,8.21032738095238,17.521577380952383,12.865863095238096,2021,43
FR,FR,France,2021-11-01,5.418705357142858,12.344851190476192,8.88188988095238,2021,44
FR,FR,France,2021-11-08,4.5130059523809525,12.413630952380954,8.463214285714285,2021,45
FR,FR,France,2021-11-15,5.011845238095238,10.556919642857142,7.784315476190476,2021,46
FR,FR,France,2021-11-22,2.5186755952380953,7.714672619047619,5.116651785714286,2021,47
FR,FR,France,2021-11-29,1.7885863095238095,8.574196428571428,5.1815178571428575,2021,48
FR,FR,France,2021-12-06,2.591309523809524,8.518526785714286,5.554791666666667,2021,49
FR,FR,France,2021-12-13,2.1991369047619047,8.988883928571429,5.593943452380953,2021,50
FR,FR,France,2021-12-20,2.2114434523809523,9.041264880952381,5.626324404761905,2021,51
FR,FR,France,2021-12-27,7.471220238095238,14.294434523809523,10.882767857142857,2021,52
FR,FR,France,2022-01-03,3.449925595238095,9.224776785714285,6.3375297619047615,2022,1
FR,FR,France,2022-01-10,-0.8445982142857144,6.566086309523809,2.8607886904761908,2022,2
FR,FR,France,2022-01-17,0.4210714285714286,6.841681547619047,3.6314136904761902,2022,3
FR,FR,France,2022-01-24,-0.1544494047619048,7.4566220238095235,3.651145833333333,2022,4
FR,FR,France,2022-01-31,3.3592113095238094,10.204107142857142,6.781681547619048,2022,5
FR,FR,France,2022-02-07,1.4997619047619049,11.783511904761903,6.641547619047619,2022,6
FR,FR,France,2022-02-14,5.937797619047619,12.424419642857144,9.1809375,2022,7
FR,FR,France,2022-02-21,2.9149107142857145,12.03375,7.474330357142858,2022,8
FR,FR,France,2022-02-28,2.1992261904761903,12.172604166666666,7.185803571428572,2022,9
FR,FR,France,2022-03-07,3.054360119047619,12.721607142857144,7.888050595238095,2022,10
FR,FR,France,2022-03-14,6.092529761904761,14.252857142857144,10.172752976190475,2022,11
FR,FR,France,2022-03-21,3.9702529761904763,18.26421130952381,11.117306547619046,2022,12
FR,FR,France,2022-03-28,3.882157738095238,11.636517857142858,7.759181547619048,2022,13
FR,FR,France,2022-04-04,4.179360119047619,13.508214285714287,8.843809523809524,2022,14
FR,FR,France,2022-04-11,7.6216220238095245,19.95438988095238,13.787946428571429,2022,15
FR,FR,France,2022-04-18,7.32125,17.600565476190475,12.460848214285713,2022,16
FR,FR,France,2022-04-25,7.358675595238096,18.74517857142857,13.051949404761904,2022,17
FR,FR,France,2022-05-02,8.80909226190476,20.014255952380953,14.411830357142856,2022,18
FR,FR,France,2022-05-09,10.990863095238096,24.722529761904763,17.856830357142858,2022,19
FR,FR,France,2022-05-16,14.19827380952381,27.03300595238095,20.615729166666664,2022,20
FR,FR,France,2022-05-23,11.420386904761905,21.081220238095238,16.250833333333333,2022,21
FR,FR,France,2022-05-30,12.35641369047619,24.51328869047619,18.434895833333332,2022,22
FR,FR,France,2022-06-06,13.225699404761905,24.337410714285713,18.781607142857144,2022,23
FR,FR,France,2022-06-13,15.975803571428571,30.900565476190476,23.43815476190476,2022,24
FR,FR,France,2022-06-20,15.826741071428572,25.176264880952385,20.501428571428573,2022,25
FR,FR,France,2022-06-27,12.789122023809524,24.685997023809524,18.737708333333334,2022,26
FR,FR,France,2022-07-04,14.157857142857141,26.98516369047619,20.571517857142855,2022,27
FR,FR,France,2022-07-11,16.023869047619048,31.567395833333332,23.795758928571427,2022,28
FR,FR,France,2022-07-18,17.6809375,31.271889880952383,24.476354166666667,2022,29
FR,FR,France,2022-07-25,15.974479166666667,28.12883928571429,22.051770833333332,2022,30
FR,FR,France,2022-08-01,16.982410714285713,30.691190476190474,23.83669642857143,2022,31
FR,FR,France,2022-08-08,16.83269345238095,31.87313988095238,24.353035714285713,2022,32
FR,FR,France,2022-08-15,15.839657738095239,26.30653273809524,21.07313988095238,2022,33
FR,FR,France,2022-08-22,16.45952380952381,28.444434523809523,22.45200892857143,2022,34
FR,FR,France,2022-08-29,15.912217261904763,27.687187499999997,21.7996875,2022,35
FR,FR,France,2022-09-05,14.811741071428571,25.366488095238097,20.08910714285714,2022,36
FR,FR,France,2022-09-12,13.445952380952383,23.997291666666666,18.721592261904764,2022,37
FR,FR,France,2022-09-19,8.809925595238095,20.487708333333334,14.64875,2022,38
FR,FR,France,2022-09-26,10.196532738095238,17.797708333333333,13.997127976190477,2022,39
FR,FR,France,2022-10-03,9.63861607142857,20.690074404761905,15.164285714285713,2022,40
FR,FR,France,2022-10-10,11.90284226190476,20.24705357142857,16.074851190476192,2022,41
FR,FR,France,2022-10-17,14.11377976190476,22.24267857142857,18.178392857142857,2022,42
FR,FR,France,2022-10-24,12.977098214285716,22.397395833333334,17.687247023809523,2022,43
FR,FR,France,2022-10-31,8.492946428571429,16.324598214285714,12.408511904761903,2022,44
FR,FR,France,2022-11-07,7.994032738095238,16.449747023809525,12.22184523809524,2022,45
FR,FR,France,2022-11-14,7.2146875,13.667619047619048,10.441130952380952,2022,46
FR,FR,France,2022-11-21,5.241517857142857,11.844761904761905,8.543035714285715,2022,47
FR,FR,France,2022-11-28,3.6664285714285714,7.85297619047619,5.759821428571429,2022,48
FR,FR,France,2022-12-05,-0.08904761904761904,5.606458333333333,2.758720238095238,2022,49
FR,FR,France,2022-12-12,-1.3016369047619047,5.712008928571429,2.204985119047619,2022,50
FR,FR,France,2022-12-19,8.373348214285715,14.104345238095236,11.238928571428572,2022,51
FR,FR,France,2022-12-26,7.099568452380953,13.844002976190476,10.47186011904762,2022,52
FR,FR,France,2023-01-02,6.988482142857143,12.375282738095239,9.681622023809524,2023,1
FR,FR,France,2023-01-09,5.49860119047619,11.281026785714287,8.389687499999999,2023,2
FR,FR,France,2023-01-16,-0.12001488095238098,4.9271577380952385,2.4035714285714285,2023,3
FR,FR,France,2023-01-23,0.13029761904761902,4.428288690476191,2.2792261904761904,2023,4
FR,FR,France,2023-01-30,2.8811755952380955,9.559419642857142,6.2203422619047615,2023,5
FR,FR,France,2023-02-06,-1.5450892857142857,9.2496875,3.852247023809524,2023,6
FR,FR,France,2023-02-13,2.709255952380952,14.329404761904762,8.519360119047619,2023,7
FR,FR,France,2023-02-20,3.3302380952380948,11.355416666666668,7.342767857142857,2023,8
FR,FR,France,2023-02-27,-0.5893005952380952,8.151383928571429,3.7811458333333334,2023,9
FR,FR,France,2023-03-06,4.726369047619047,12.907916666666667,8.817232142857142,2023,10
FR,FR,France,2023-03-13,6.468690476190477,15.376681547619048,10.922738095238095,2023,11
FR,FR,France,2023-03-20,7.233110119047619,15.6584375,11.445714285714287,2023,12
FR,FR,France,2023-03-27,7.059181547619048,15.05421130952381,11.056770833333333,2023,13
FR,FR,France,2023-04-03,2.9298511904761906,14.845059523809525,8.887410714285714,2023,14
FR,FR,France,2023-04-10,6.23,14.530982142857143,10.380684523809524,2023,15
FR,FR,France,2023-04-17,6.293839285714285,16.731755952380954,11.513005952380952,2023,16
FR,FR,France,2023-04-24,9.30294642857143,18.178571428571427,13.740684523809525,2023,17
FR,FR,France,2023-05-01,9.787366071428572,20.984940476190477,15.386205357142856,2023,18
FR,FR,France,2023-05-08,10.107604166666667,18.105699404761904,14.106651785714286,2023,19
FR,FR,France,2023-05-15,8.953348214285715,18.436026785714287,13.694642857142858,2023,20
FR,FR,France,2023-05-22,11.39830357142857,22.97037202380952,17.184375,2023,21
FR,FR,France,2023-05-29,12.284151785714286,24.907217261904762,18.595892857142857,2023,22
FR,FR,France,2023-06-05,14.42924107142857,26.55233630952381,20.49092261904762,2023,23
FR,FR,France,2023-06-12,14.836949404761905,27.414642857142855,21.12581845238095,2023,24
FR,FR,France,2023-06-19,16.319196428571427,27.543214285714285,21.931145833333332,2023,25
FR,FR,France,2023-06-26,15.470595238095237,24.97544642857143,20.223110119047618,2023,26
FR,FR,France,2023-07-03,15.43360119047619,27.450892857142858,21.442276785714284,2023,27
FR,FR,France,2023-07-10,16.535654761904762,27.8684375,22.20200892857143,2023,28
FR,FR,France,2023-07-17,15.100476190476192,27.155907738095237,21.12811011904762,2023,29
FR,FR,France,2023-07-24,15.883392857142857,24.85450892857143,20.369107142857143,2023,30
FR,FR,France,2023-07-31,15.026160714285714,23.168660714285718,19.097380952380952,2023,31
FR,FR,France,2023-08-07,14.617455357142857,26.95608630952381,20.78684523809524,2023,32
FR,FR,France,2023-08-14,17.76395833333333,29.841220238095236,23.802455357142858,2023,33
FR,FR,France,2023-08-21,17.98004464285714,28.94458333333333,23.46217261904762,2023,34
FR,FR,France,2023-08-28,13.745178571428573,24.153288690476188,18.949285714285715,2023,35
FR,FR,France,2023-09-04,16.806473214285713,31.687425595238096,24.246875,2023,36
FR,FR,France,2023-09-11,15.743526785714286,26.41501488095238,21.07925595238095,2023,37
FR,FR,France,2023-09-18,12.785818452380953,22.111205357142854,17.44861607142857,2023,38
FR,FR,France,2023-09-25,12.08654761904762,25.56186011904762,18.82424107142857,2023,39
FR,FR,France,2023-10-02,10.37235119047619,24.41452380952381,17.39342261904762,2023,40
FR,FR,France,2023-10-09,11.608854166666667,23.89708333333333,17.753005952380953,2023,41
FR,FR,France,2023-10-16,10.754598214285714,18.757247023809523,14.755892857142856,2023,42
FR,FR,France,2023-10-23,10.536755952380952,16.756607142857142,13.646636904761905,2023,43
FR,FR,France,2023-10-30,8.60422619047619,14.508125,11.556086309523808,2023,44
FR,FR,France,2023-11-06,6.656577380952381,13.484419642857143,10.070416666666667,2023,45
FR,FR,France,2023-11-13,8.628511904761904,15.355773809523809,11.99205357142857,2023,46
FR,FR,France,2023-11-20,4.696324404761905,10.788035714285714,7.7421875,2023,47
FR,FR,France,2023-11-27,1.5059523809523812,7.733169642857143,4.619508928571428,2023,48
FR,FR,France,2023-12-04,3.707842261904762,10.591502976190476,7.149732142857143,2023,49
FR,FR,France,2023-12-11,5.80327380952381,10.842931547619047,8.323080357142857,2023,50
FR,FR,France,2023-12-18,5.186116071428572,10.761994047619048,7.9740327380952385,2023,51
FR,FR,France,2023-12-25,5.642633928571429,11.897931547619047,8.770446428571429,2023,52
FR,FR,France,2024-01-01,5.467291666666667,10.123883928571429,7.795550595238095,2024,1
FR,FR,France,2024-01-08,-1.8263740079365078,3.1404811507936508,0.6571354166666666,2024,2
FR,FR,France,2024-01-15,-0.6407589285714285,7.684553571428572,3.521875,2024,3
FR,FR,France,2024-01-22,5.350386904761905,13.021294642857143,9.185818452380952,2024,4
FR,FR,France,2024-01-29,5.043229166666666,12.222604166666665,8.632946428571428,2024,5
FR,FR,France,2024-02-05,7.069077380952382,11.995803571428572,9.532455357142856,2024,6
FR,FR,France,2024-02-12,6.199047619047619,13.879375000000001,10.03922619047619,2024,7
FR,FR,France,2024-02-19,5.474508928571429,11.689136904761904,8.581875,2024,8
FR,FR,France,2024-02-26,4.683452380952381,11.183124999999999,7.933258928571429,2024,9
FR,FR,France,2024-03-04,3.5855208333333333,12.2325,7.9090625,2024,10
FR,FR,France,2024-03-11,6.927321428571428,15.77110119047619,11.349151785714286,2024,11
FR,FR,France,2024-03-18,7.379017857142856,17.338348214285713,12.358779761904762,2024,12
FR,FR,France,2024-03-25,5.870773809523809,14.118883928571428,9.994747023809524,2024,13
FR,FR,France,2024-04-01,9.49889880952381,18.69589285714286,14.097380952380952,2024,14
FR,FR,France,2024-04-08,8.003467261904762,20.283526785714287,14.143497023809523,2024,15
FR,FR,France,2024-04-15,5.284791666666666,13.87811011904762,9.581383928571428,2024,16
FR,FR,France,2024-04-22,5.024404761904762,13.754761904761905,9.389791666666666,2024,17
FR,FR,France,2024-04-29,8.710342261904762,16.984315476190478,12.847410714285715,2024,18
FR,FR,France,2024-05-06,9.882589285714285,21.052425595238095,15.467574404761905,2024,19
FR,FR,France,2024-05-13,10.681800595238094,19.521041666666665,15.101443452380954,2024,20
FR,FR,France,2024-05-20,10.875907738095238,20.32730654761905,15.601369047619047,2024,21
FR,FR,France,2024-05-27,11.824419642857142,19.00068452380952,15.412738095238096,2024,22
FR,FR,France,2024-06-03,11.994940476190477,23.072857142857142,17.533958333333334,2024,23
FR,FR,France,2024-06-10,10.589017857142858,20.760372023809524,15.674583333333333,2024,24
FR,FR,France,2024-06-17,14.836711309523809,23.311160714285716,19.074032738095237,2024,25
FR,FR,France,2024-06-24,15.785595238095238,26.82517857142857,21.305357142857144,2024,26
FR,FR,France,2024-07-01,13.76605654761905,22.750446428571426,18.258333333333333,2024,27
FR,FR,France,2024-07-08,14.632351190476191,25.816041666666667,20.224136904761902,2024,28
FR,FR,France,2024-07-15,16.132633928571426,27.953244047619048,22.042857142857144,2024,29
FR,FR,France,2024-07-22,16.21717261904762,26.56360119047619,21.39032738095238,2024,30
FR,FR,France,2024-07-29,18.39032738095238,29.911800595238095,24.151041666666668,2024,31
FR,FR,France,2024-08-05,16.471607142857142,29.518288690476194,22.994985119047616,2024,32
FR,FR,France,2024-08-12,17.595744047619046,26.973526785714284,22.284657738095238,2024,33
FR,FR,France,2024-08-19,13.73751488095238,25.948199404761905,19.84297619047619,2024,34
FR,FR,France,2024-08-26,15.341889880952381,27.851130952380952,21.59642857142857,2024,35
FR,FR,France,2024-09-02,15.013943452380952,23.160699404761903,19.08735119047619,2024,36
FR,FR,France,2024-09-09,9.803318452380951,18.770163690476192,14.286919642857143,2024,37
FR,FR,France,2024-09-16,12.098199404761905,22.07924107142857,17.08888392857143,2024,38
FR,FR,France,2024-09-23,11.384002976190475,18.462857142857143,14.923541666666667,2024,39
FR,FR,France,2024-09-30,9.554300595238095,17.709791666666668,13.631979166666667,2024,40
FR,FR,France,2024-10-07,11.301220238095238,18.708169642857143,15.004627976190477,2024,41
FR,FR,France,2024-10-14,12.573616071428573,19.93379464285714,16.253690476190474,2024,42
FR,FR,France,2024-10-21,10.90965773809524,18.84,14.87486607142857,2024,43
FR,FR,France,2024-10-28,9.543854166666668,16.58403273809524,13.064136904761904,2024,44
FR,FR,France,2024-11-04,8.712276785714286,15.130252976190476,11.92126488095238,2024,45
FR,FR,France,2024-11-11,4.68327380952381,11.528214285714286,8.105744047619048,2024,46
FR,FR,France,2024-11-18,3.974494047619048,11.522217261904762,7.748363095238095,2024,47
FR,FR,France,2024-11-25,5.154122023809523,13.078839285714286,9.116369047619047,2024,48
FR,FR,France,2024-12-02,4.431026785714286,10.811622023809525,7.621279761904762,2024,49
FR,FR,France,2024-12-09,2.3709970238095237,6.947410714285714,4.659211309523809,2024,50
FR,FR,France,2024-12-16,3.8640029761904757,10.920699404761905,7.3923065476190475,2024,51
FR,FR,France,2024-12-23,2.0005059523809523,7.861964285714286,4.93110119047619,2024,52
FR,FR,France,2024-12-30,1.1581547619047619,8.456681547619047,4.8074553571428575,2025,1
FR,FR,France,2025-01-06,3.2072916666666664,9.541696428571429,6.374494047619048,2025,2
FR,FR,France,2025-01-13,-2.307857142857143,5.380684523809524,1.5365327380952378,2025,3
FR,FR,France,2025-01-20,2.8411160714285715,10.63639880952381,6.738824404761904,2025,4
FR,FR,France,2025-01-27,3.619955357142857,9.679196428571428,6.649672619047618,2025,5
FR,FR,France,2025-02-03,0.728095238095238,8.342946428571429,4.535520833333333,2025,6
FR,FR,France,2025-02-10,2.661979166666667,9.588913690476192,6.125267857142858,2025,7
FR,FR,France,2025-02-17,4.45873511904762,13.607827380952381,9.033229166666667,2025,8
FR,FR,France,2025-02-24,3.4007886904761904,11.485104166666666,7.442976190476191,2025,9
FR,FR,France,2025-03-03,3.8067113095238096,16.28764880952381,10.0471875,2025,10
FR,FR,France,2025-03-10,3.269761904761905,10.30938988095238,6.789583333333333,2025,11
FR,FR,France,2025-03-17,5.391770833333333,15.614598214285714,10.503184523809525,2025,12
FR,FR,France,2025-03-24,5.496517857142858,14.800818452380952,10.148630952380953,2025,13
FR,FR,France,2025-03-31,6.814389880952381,18.74,12.777261904761906,2025,14
FR,FR,France,2025-04-07,6.277380952380953,19.119613095238098,12.69860119047619,2025,15
FR,FR,France,2025-04-14,7.291294642857142,16.332336309523807,11.811875,2025,16
FR,FR,France,2025-04-21,8.171116071428571,17.208660714285713,12.689806547619048,2025,17
FR,FR,France,2025-04-28,10.7090625,23.525119047619047,17.116949404761904,2025,18
FR,FR,France,2025-05-05,8.18955357142857,18.034598214285715,13.112127976190477,2025,19
FR,FR,France,2025-05-12,8.841220238095238,21.233229166666668,15.037127976190476,2025,20
FR,FR,France,2025-05-19,9.961532738095238,20.641116071428574,15.30127976190476,2025,21
FR,FR,France,2025-05-26,12.85938988095238,24.33520833333333,18.597395833333334,2025,22
FR,FR,France,2025-06-02,13.753348214285715,21.82193452380952,17.78748511904762,2025,23
FR,FR,France,2025-06-09,14.456934523809524,27.73785714285714,21.0975,2025,24
FR,FR,France,2025-06-16,15.514598214285714,29.98907738095238,22.75175595238095,2025,25
FR,FR,France,2025-06-23,17.278020833333333,30.296875,23.78748511904762,2025,26
FR,FR,France,2025-06-30,19.793958333333332,34.76802083333333,27.280729166666664,2025,27
